-2,-3,4,13,-37,-25,5,2,8,-33,23,16,2,-5,-12,6,6,12,2,-1,-3,1,-8,7,-6,8,13,-26,13,26,5,-15,23,-94,109,20,4,-8,102,-289,767,43,-39,-16,155,-2022,295,351,-13,-134,-15,-2010,-57,299,-31,-168,-145,-182,-995,171,-24,-77,-215,1320,1170,-490,-32,-46,-71,1466,-843,-226,-38,48,120,1582,681,-485,-26,33,44,442,-1475,182,50,-31,-91,633,-727,-30,9,-33,-40,1315,-36,20,58,21,58,1815,-25,12,28,99,158,725,325,-14,15,132,90,-366,397,37,-25,170,98,-1982,46,-325,28,24,-65,-2162,13,240,17,10,-95,-656,-124,74,27,-21,-110,156,392,4,-9,16,-16,-15,284,102,0,-1,-8,120,-44,-32,-18,-5,-5,99,-198,-13,-4,-10,7,128,39,-30,13,5,15,-63,43,-14,11,-3,-8,52,-108,47,-7,-1,7,-25,52,8,DOWN
1,-6,-9,33,6,-15,-3,0,2,-13,26,0,2,-2,-6,-4,-41,-11,3,4,1,-9,51,25,-2,-1,2,42,-43,-18,-1,-1,6,-7,17,-5,6,-4,20,-96,99,29,0,-10,89,-49,792,36,-43,3,186,-1717,91,87,22,-120,5,-1736,-322,168,-38,-149,-2,-3382,1354,574,-94,-222,-231,2331,87,-839,-35,-78,-192,2319,-1416,668,-112,0,106,1587,1498,-2034,119,199,134,1889,-2383,1209,3,-5,-85,-161,-1012,325,33,-67,-122,1354,-1804,852,82,-30,-33,1636,1419,-335,-18,85,178,790,1654,-524,24,144,129,-370,451,-583,-17,198,103,-1548,-1061,-180,52,55,-41,-2023,521,82,-10,0,-128,-1165,-477,365,24,27,-53,-362,351,-118,14,-28,-84,451,-91,92,-4,3,6,-32,464,98,-12,-9,4,124,-302,-47,14,-6,-23,40,139,77,-5,7,29,93,67,-15,-4,-1,4,-137,-185,4,DOWN
5,-1,-7,42,-2,-20,-4,-4,2,43,2,-15,6,2,4,-21,20,0,0,-1,-1,-3,-33,2,2,-5,-2,24,60,25,-4,7,9,-57,-4,-8,2,-4,14,4,38,16,-1,-13,41,-146,370,24,-36,2,172,-728,816,-115,4,-64,73,-2695,-924,311,17,-130,-5,-2005,1142,105,-50,-326,-297,827,-1674,81,-30,5,-108,2378,1459,-496,-24,73,75,1667,-657,109,-13,52,49,793,41,-476,36,29,7,504,-1165,474,-1,-87,-113,1422,-1116,391,16,-32,-18,1796,901,-275,63,90,150,1305,239,74,4,156,171,-553,1207,-441,-63,204,119,-1938,-1030,-90,44,38,-91,-2697,41,198,-6,-7,-126,-387,-4,42,20,-22,-124,-118,-242,-24,37,15,-45,602,776,2,-43,8,32,29,-219,84,14,-6,-1,-96,-16,-8,-5,-3,21,77,10,-18,-1,-5,2,-98,-74,-43,9,2,-2,-21,66,65,DOWN
-4,-4,-3,77,-28,-17,6,2,-3,-58,66,9,6,5,2,-1,-5,22,-8,-1,2,43,-62,-14,-5,0,4,-29,-15,-14,9,0,-6,8,62,10,-4,2,8,12,9,3,9,-8,29,-77,190,33,-8,-5,162,-254,919,-51,-29,-28,175,-2634,-804,356,50,-122,-1,-2580,511,245,-78,-373,-232,-633,-972,-206,-105,-1,-202,2493,1312,-493,39,14,57,2158,-229,-188,-8,47,21,2015,-1019,-89,54,35,10,1141,-451,452,-39,-81,-69,1940,-963,359,45,63,105,1751,874,-352,29,171,132,-151,151,-44,4,131,53,-904,599,-305,-22,180,48,-2304,-453,-120,29,-6,-115,-1945,-301,176,53,28,-102,-669,312,132,-17,-17,-73,428,40,-55,15,4,-15,46,255,127,-15,-1,5,48,10,6,-6,-6,-1,-18,-41,12,5,-2,8,-25,61,-38,6,1,1,138,-25,-6,-13,-8,5,8,-39,8,DOWN
3,-5,-4,40,-5,10,-4,4,8,-16,24,-6,-5,2,1,-52,-18,-14,-6,5,-6,-8,-3,-62,-43,27,-4,-61,1,-3,-206,-6,-9,-221,-160,-480,-51,-109,-101,590,145,-1896,111,-100,88,454,-409,-1394,297,-76,42,131,392,-786,122,70,53,-300,615,1033,22,41,-16,-469,-951,1876,63,14,-11,-84,645,1712,-22,-54,13,-535,-582,2468,-35,-37,-12,131,625,1564,-215,-14,26,-697,-520,1153,-155,62,-52,133,189,-1302,-188,0,-81,-106,-80,-1714,106,86,14,714,448,-1392,116,47,3,403,-298,-588,44,34,36,47,328,-248,38,-23,1,86,-346,-12,1,11,18,-68,140,-28,10,-11,-12,-53,-128,-3,6,8,8,6,30,14,-5,-7,-5,-8,-102,35,8,5,-1,-31,95,15,-15,-4,-2,21,-67,62,-4,3,3,-8,32,-20,3,2,3,-76,-60,5,6,-1,-1,97,23,-13,LEFT
1,6,5,-15,15,-27,3,-2,0,16,-37,24,-4,-1,-1,-15,31,-2,5,2,-1,-8,12,-5,-1,-2,-2,17,-37,11,-2,3,-1,-1,27,11,-1,-2,0,1,-19,-8,-1,0,1,6,13,-12,-10,10,3,-22,-1,-6,-141,-9,-40,-125,-21,45,-279,-89,26,310,-61,-1635,180,-126,-52,449,-358,-2671,320,-21,73,431,499,-777,257,59,3,-527,-166,1131,-49,83,72,132,-375,2294,-62,18,4,-1227,346,1899,-19,-47,-44,40,-166,1326,56,-30,-22,4,757,1264,-152,-37,11,-8,-346,1307,-104,44,38,-581,154,411,-184,18,-98,290,80,-1671,-83,13,-38,228,-67,-1304,107,71,23,694,308,-1468,92,39,26,75,-405,-400,40,2,9,30,39,61,22,-5,17,-104,-141,-4,5,-1,-3,-45,-73,-5,7,-5,-13,-17,-2,77,3,13,8,-95,-25,66,-3,-8,-13,104,45,28,LEFT
5,2,-2,-30,9,-6,3,0,-1,-5,-1,8,-3,-1,2,36,3,-1,-3,-3,-2,-21,-37,3,2,0,-5,24,29,4,-2,2,6,-15,16,-5,-1,1,1,-14,-21,-17,-1,0,2,-1,-18,-21,-16,15,-8,3,-6,7,-181,2,-29,-151,-32,52,-297,-170,8,631,-282,-2934,253,-115,6,-42,-535,-1952,403,-60,67,377,4,-928,181,116,2,-235,1198,2251,-17,64,25,-208,-1270,2339,-12,30,-7,-548,1276,1946,-112,-18,-2,-292,-525,1851,-13,-30,-40,238,398,1023,-81,-4,39,-917,40,1369,-192,10,-68,684,316,-1547,-167,52,1,-440,-261,-824,42,44,-52,699,313,-1785,73,38,21,336,-396,-689,87,42,35,-8,104,-353,45,-4,-10,-55,-228,97,-5,-8,19,143,8,17,7,-1,2,-242,-89,-48,18,4,-9,3,-7,56,-3,-6,-8,3,4,54,-10,0,0,3,6,65,LEFT
-1,1,3,27,3,-8,1,3,4,-71,-13,16,0,-1,-8,38,32,-9,0,0,2,2,-12,15,0,-2,-2,-27,-1,-3,1,2,0,72,0,-7,-6,3,7,-31,-14,-9,3,2,1,-38,-15,-18,-34,10,-14,9,56,-28,-282,-34,-23,-339,-204,-29,-178,-127,6,684,-186,-3543,318,-137,9,519,-1020,-1350,356,-48,96,-19,1029,-1310,200,109,-43,-203,295,3185,-40,66,40,-360,-680,2244,-61,33,4,-273,1225,1850,-83,-26,5,-558,-654,1888,62,-61,-39,41,969,1048,-157,-46,22,-241,-725,2064,-271,89,-56,178,663,-2189,-181,-1,-68,-407,-794,-1111,98,100,-15,863,581,-2003,120,85,48,243,-198,-757,76,3,32,-61,-139,-327,69,-12,-7,28,-166,118,-1,-4,7,-32,79,97,0,-2,-4,-78,-110,81,-8,1,-3,6,-58,51,-5,-1,-2,-6,78,5,-11,-1,-3,37,-38,-2,LEFT
6,3,6,39,88,-30,0,-2,-1,-36,-31,37,-3,1,-1,-74,50,26,0,-2,-1,65,-37,-29,5,1,0,14,21,20,-7,-2,1,39,-22,35,-3,6,3,-56,5,-53,-4,1,-2,4,-39,17,-64,13,-14,-27,15,-39,-296,-52,10,-107,-229,-918,-2,-116,-4,156,-46,-2864,265,-76,25,589,-908,-1113,329,-25,-9,-143,609,222,15,62,49,-97,82,1655,83,42,-11,-33,89,1928,-49,26,9,-335,572,1744,-58,1,22,-157,12,1434,-6,-23,-29,-168,112,1204,-113,-27,-12,-230,-312,1115,-140,16,-25,-54,437,-518,-164,31,-28,-120,-144,-975,-2,74,-3,494,286,-1495,47,25,-7,131,-309,-934,99,41,21,21,101,-593,51,-14,-18,152,-231,43,21,3,14,33,-13,60,-13,-2,13,-16,-15,0,-3,-2,2,-89,-110,-29,15,4,-3,-14,25,-8,0,-3,-4,21,-28,80,LEFT
7,4,3,3,81,-14,-3,-3,-5,-44,-37,29,0,-4,-8,29,11,-20,-5,-1,1,50,-14,-31,5,1,5,49,8,-7,2,12,9,-49,7,8,1,-5,-5,-41,21,27,-5,-1,-1,-22,-12,24,2,1,0,-36,-13,-19,-41,8,-19,62,153,-25,-403,-125,-23,-156,-397,-1011,145,-54,68,780,11,-3360,301,-28,44,-515,-498,-1035,212,47,-44,-242,517,1219,83,-38,-40,140,-512,1974,-23,16,34,415,815,1804,-37,36,63,-299,-205,1979,-10,-36,-47,-347,249,1190,2,25,39,120,890,1130,-251,-61,-59,-328,-1667,1509,-80,40,11,-564,1328,-1029,-206,1,-64,146,484,-2437,34,74,1,842,-704,-1324,134,70,10,489,-167,-913,81,39,30,-450,-141,-83,59,-7,-14,242,-181,106,-9,-4,17,-357,16,162,5,1,-2,150,-64,-31,0,-7,-6,-207,-53,129,5,1,-7,150,80,0,LEFT
-1,6,10,-30,14,-2,-3,-3,-5,37,-41,-6,-1,-4,-3,4,-13,5,3,5,3,24,31,-5,-6,-1,5,-9,-25,8,4,2,0,-70,22,-10,-24,13,-2,14,-16,23,-191,-5,-2,-301,-222,14,-184,-116,-3,374,-284,-2505,172,-107,-16,271,-508,-1739,312,-57,51,163,2,-871,148,20,18,185,486,1118,34,57,24,-299,207,1587,42,55,-8,-274,277,1811,2,14,-6,-146,249,1924,-63,-22,9,-177,-10,1742,-56,-30,-29,-283,-43,1608,-200,-10,7,-301,363,-62,-119,49,-78,562,52,-1466,-108,55,25,-272,-236,-1377,58,41,-30,470,-10,-1550,91,48,22,-51,21,-454,74,12,5,92,-44,5,18,-8,2,190,-208,74,-2,-3,16,-180,-23,13,11,-9,-15,28,-18,47,-2,1,2,-31,-53,28,-6,5,9,4,-19,37,2,-5,-1,-49,23,-5,6,3,-6,9,49,13,LEFT
4,-2,-4,4,-12,-18,2,1,-2,-16,12,26,-5,-1,-1,19,-26,7,3,-4,-4,29,22,-12,-1,8,9,-22,-3,-13,-11,0,0,10,-34,4,-52,19,6,-40,-10,-5,-330,-54,-2,-275,-692,-566,12,-99,-56,210,632,-2987,282,-137,46,758,-1379,-1099,238,-10,35,6,394,-16,87,52,46,131,665,1397,64,49,-1,-499,74,1492,-21,45,6,-37,399,1637,-22,21,21,-472,339,1663,-25,-39,-31,-239,-13,1383,-37,-29,-14,-280,314,1684,-156,-44,-58,66,5,107,-222,64,-9,271,-219,-1138,-94,63,-31,420,145,-2018,83,65,12,-83,-298,-1184,131,52,28,130,191,-661,27,2,8,-87,-604,221,43,-17,-16,91,178,-44,-11,-3,19,-59,-70,30,14,-2,-15,-17,-9,-17,7,5,3,-16,17,110,-22,-7,0,4,-64,73,-1,4,4,-40,3,-31,6,-2,-4,0,-15,-16,LEFT
8,6,3,21,-30,18,-1,-3,-3,-44,40,12,-4,-3,-3,8,-11,-11,6,2,4,16,-3,12,-1,0,1,-56,4,20,1,1,-5,23,-17,-8,-14,1,4,-9,2,-12,-70,14,4,-19,-126,-18,-240,-36,26,-114,-358,-817,-25,-97,-87,-105,535,-2442,173,-130,34,953,-1214,-1594,248,-89,41,61,-217,-820,208,75,32,0,936,1825,35,101,21,-274,247,2520,-40,35,31,-396,-9,1418,-50,0,-5,-522,440,1754,-28,-29,-35,-206,-235,1272,-16,-27,-34,-523,365,1379,-113,-25,-25,155,687,238,-235,46,-30,531,-342,-1303,-67,72,8,108,-219,-1332,81,43,-10,414,124,-1490,58,49,23,-40,-458,-380,55,11,6,114,44,-249,28,-6,-4,-66,-96,-57,7,-7,4,33,-37,-10,9,6,0,-62,-54,-3,11,-4,-6,16,24,69,-15,3,16,-127,-116,3,20,-14,-30,-14,17,45,LEFT
-3,4,4,2,4,-17,0,-2,2,-25,-25,17,0,-1,-2,12,32,-35,3,3,-2,3,-19,18,1,-1,-1,-1,38,17,-6,0,5,-36,-33,-14,-19,11,1,-4,-6,-55,-110,11,-11,69,-120,-126,-312,-90,4,-352,-378,-1295,144,-109,-20,-74,837,-2811,210,-110,-3,1077,-2098,-245,240,13,80,111,1037,-287,102,52,26,-288,57,1536,89,72,-8,-348,241,1998,-70,17,-5,-90,414,1691,-83,8,6,-455,297,1441,-13,-35,-15,-62,210,968,-49,-40,-22,-347,-112,1625,-39,9,-23,-302,426,717,-231,43,-23,775,-221,-1827,-96,48,-3,70,-310,-1234,28,45,-14,36,249,-1499,127,44,16,363,-313,-546,40,19,18,-154,-13,-206,39,-4,-10,-40,-116,48,8,-8,-11,115,36,39,-18,0,17,-49,-74,15,16,-4,-14,17,22,-38,-1,11,18,-52,-27,-22,2,-8,-4,8,-39,63,LEFT
-6,0,1,33,1,11,-1,-6,-3,19,30,-22,3,8,8,-25,-50,18,1,-2,-2,15,37,-11,0,0,0,-29,-5,20,-4,-2,-3,32,6,-25,-6,5,7,-59,-20,-12,-34,12,1,7,-73,-59,-165,6,10,-139,-429,-170,-140,-74,-51,-25,-175,-1674,144,-130,-54,346,-77,-1508,180,-75,65,1231,-567,-697,200,25,110,-226,984,-23,43,55,31,-640,-11,1222,80,44,-38,-247,76,1792,-2,36,9,-275,578,1291,-75,-13,2,-354,11,1503,25,-54,-42,-401,152,1510,-57,-18,-7,-233,844,1014,-234,-86,-31,-16,-712,1085,-135,78,-25,1072,-329,-1940,-86,71,14,-143,155,-1785,70,63,-23,99,151,-1283,124,70,33,-60,-107,-429,29,-13,-15,129,-402,-21,36,-3,-4,-103,116,30,-3,-4,-3,134,-105,42,-4,-1,14,-18,-67,3,11,7,-1,-101,-9,-20,3,-8,-6,107,-30,29,LEFT
-3,-3,4,26,-1,18,-2,3,0,-58,41,-29,3,-3,-9,37,-33,8,-2,0,4,-41,4,-6,-3,1,2,6,-32,-22,-1,0,-6,15,-29,1,-66,15,-14,25,-124,9,-272,-55,-9,276,-548,-787,11,-107,-1,-101,685,-2610,183,-113,69,428,-1049,-1593,391,-17,27,-152,42,377,68,69,-20,-202,998,1464,21,58,-1,113,-481,1968,-21,57,20,-242,971,1619,-88,1,18,-252,-132,1371,-46,-37,-39,-331,-242,1286,-81,-36,-40,-156,698,399,-76,35,-1,153,-39,113,-138,14,-12,334,-897,-299,-68,46,11,-410,451,-1323,-10,-3,-30,462,-107,-1436,122,56,9,227,408,-628,45,39,30,-128,-132,-29,28,-18,-23,121,-354,35,1,-3,1,-31,92,-4,-15,-2,9,-74,-246,10,12,3,-2,-21,-40,-15,12,-3,-4,-47,2,78,-4,2,12,62,59,11,-2,3,0,-15,18,-11,LEFT
2,-1,0,-48,11,-2,-1,0,-4,42,34,-6,3,0,2,-4,-7,21,-2,-1,1,-24,8,-9,1,0,1,4,-14,30,13,-10,-1,-11,-5,45,57,-24,7,-66,-3,161,159,-31,4,71,763,142,106,-44,24,-65,-1204,2217,-45,-26,14,-931,624,1754,-419,-212,-54,127,-2085,809,-5,115,20,-132,3724,-1963,-234,55,-43,496,-1483,-1892,18,68,-13,505,118,-1469,99,19,1,378,-912,-1037,41,-34,30,234,392,-1375,130,-42,24,-31,-258,-623,176,23,50,-182,810,-821,70,4,-37,-240,-903,898,118,82,-18,352,450,1336,-111,10,-10,-445,34,1376,-103,21,-1,-95,-149,594,-78,3,5,-6,-196,75,-15,16,1,-42,180,-99,5,-4,-10,95,-148,-50,7,0,0,50,255,-46,-4,-3,3,35,9,-86,5,8,6,-64,-50,11,8,-6,-6,27,56,-12,1,6,5,-65,-55,65,RIGHT
-1,5,3,-8,1,22,-2,-2,2,1,14,-31,7,-3,-6,14,-32,28,-6,-1,1,-20,42,4,-4,3,4,18,-43,-18,7,-4,-4,-32,34,1,12,0,4,20,35,12,104,-33,6,39,302,56,158,-15,10,-177,-176,950,71,-24,-1,-281,274,2085,-184,-68,46,-191,-409,1061,-289,-105,-48,64,-776,-395,-84,61,-12,-257,1968,-1222,-157,64,-22,518,-766,-1646,14,51,7,341,-565,-1455,48,-51,-35,303,-449,-1318,145,-9,63,142,81,-1283,192,-15,17,-6,502,-256,125,-7,12,-214,-537,-47,68,75,-16,132,593,1338,-43,32,-12,-432,-263,1132,-75,7,-22,187,-34,673,-78,23,16,-168,155,359,-23,14,-3,-133,-151,31,-6,-15,-23,177,121,-29,-5,13,20,-77,52,43,-1,-2,-1,88,71,-142,10,-1,-5,-19,-83,104,-11,-8,-3,19,103,-95,13,16,12,-9,-62,20,RIGHT
-1,0,0,41,-6,-9,4,-3,0,-44,-11,6,-2,-2,0,11,0,6,-4,0,0,11,8,-3,3,3,2,-23,9,-12,3,-1,-2,12,17,7,-3,-3,2,-8,-3,2,57,-37,3,-2,-27,61,210,-12,3,-115,693,521,88,-4,15,125,-427,1691,-128,-59,35,-561,443,1622,-301,-201,-34,-351,-1307,1535,27,137,9,93,2905,-2594,-331,-19,-20,139,-1935,-567,36,76,0,615,32,-2109,38,14,-21,341,-894,-1219,3,-41,12,226,-155,-1125,88,-41,57,-241,-235,-1713,197,-36,5,94,421,-576,276,3,-23,-146,-275,564,34,85,-54,314,342,1764,-77,109,32,-98,506,1578,-142,13,15,-103,-266,407,-77,6,-14,-546,79,242,-6,9,-23,61,-184,22,-2,-4,-7,146,249,-130,-2,-6,0,103,-80,119,3,12,8,-63,136,-74,0,-5,2,-38,-82,-6,4,1,-3,157,25,12,RIGHT
-2,-9,-8,24,10,14,2,5,1,5,21,-11,-3,0,4,-17,-44,20,0,-5,-1,6,39,-29,2,2,-3,31,-3,-2,0,1,3,-20,-28,17,-3,-2,-2,-23,-19,0,10,3,-1,32,68,-19,11,-2,4,-5,-14,81,55,-36,3,-45,17,41,212,-26,0,-37,836,773,30,-24,11,134,-822,1733,-99,-40,41,-293,355,1333,-236,-95,-18,-138,-377,506,-193,-31,-4,-521,168,-643,-149,70,-41,535,772,-2527,38,98,2,457,-968,-1425,61,9,-7,-69,-432,-826,4,-55,-4,422,-115,-1185,116,-20,62,-369,-126,-1411,200,-22,-22,224,568,-374,145,18,9,-89,-545,646,60,62,-31,84,607,1376,-76,48,9,-100,-164,1269,-111,22,7,-5,-22,494,-56,13,0,-364,221,196,-22,4,-19,68,-229,29,4,2,-8,-12,209,-11,-5,-2,4,79,-7,-18,1,-4,5,48,31,-54,RIGHT
5,2,0,40,38,-4,-5,0,1,-81,-44,35,0,1,1,56,25,-36,4,0,-2,-37,-11,13,-6,-4,-1,71,15,-11,2,5,2,-38,10,-6,1,-2,1,-5,-9,-16,28,-13,1,-42,16,87,165,-33,0,12,337,171,106,1,37,-207,540,1097,0,-64,-11,86,-1086,1910,-113,-77,39,-430,862,887,-241,-131,-42,-104,-1632,1084,-136,27,-1,-342,2308,-1644,-159,76,-20,400,-654,-2019,55,111,2,666,-569,-1764,36,-13,-28,94,-625,-735,16,-43,21,467,-81,-1550,118,-20,19,-96,297,-1129,146,-41,46,-80,-401,-892,226,59,-30,-145,740,850,29,46,-30,160,-613,1871,-81,95,42,40,314,1049,-118,-14,-38,-495,21,687,-44,33,4,-78,251,108,-43,-17,-26,115,-200,66,-8,18,18,-68,93,3,5,-5,-4,118,37,-166,11,0,2,-123,-2,10,-1,-4,-2,17,47,65,RIGHT
-2,-2,1,-18,-15,-4,0,-4,-2,29,12,-15,1,2,-2,29,17,-6,0,5,4,-26,5,9,3,-3,-6,8,51,-1,-2,0,3,16,-31,4,3,9,5,-60,-11,-5,-2,-9,-5,23,28,7,5,1,2,-7,13,7,61,-32,-1,-36,63,97,232,-24,32,94,893,428,88,-4,15,-540,-891,2319,-136,-95,10,-345,830,1391,-283,-197,-1,136,-1501,1187,-167,-18,-6,-272,1724,-1641,-197,91,-24,409,-414,-2186,86,133,-28,613,-808,-1864,67,35,-2,196,-299,-833,-15,-76,-14,540,-387,-1226,78,-45,58,162,-189,-1251,182,-35,30,-322,412,-1349,215,106,0,-203,633,925,90,52,-68,249,-741,1802,-97,73,30,-289,546,1190,-96,20,-24,-323,74,851,-93,11,5,-102,-225,210,-22,7,-12,-46,185,-41,-1,-5,-14,54,-38,-19,-10,7,12,89,26,7,5,0,2,14,89,-50,RIGHT
-1,1,2,-89,-30,35,-1,0,0,42,9,-8,3,3,1,-20,20,6,-7,-1,-1,-11,-36,-2,1,3,2,31,10,-27,4,-3,-5,-20,19,17,0,0,3,8,7,10,22,-22,4,-36,-11,60,200,-38,35,-123,432,225,140,11,16,-376,42,1611,-23,-95,-9,-251,-55,1952,-104,-100,19,-331,159,1332,-383,-154,-97,322,-1079,-572,-116,34,87,-285,1683,-1426,-96,159,-42,1064,-613,-2673,94,107,12,301,-925,-1172,45,-13,-37,-53,188,-854,12,-87,-12,352,-448,-907,88,-40,32,314,172,-1301,173,-12,65,-173,239,-968,222,69,-33,-50,-83,1233,10,108,-20,-42,218,1432,-104,50,35,-490,-32,1275,-97,-2,-35,-267,-21,496,-40,4,-16,-1,-143,293,-33,5,-28,146,150,-2,-12,19,25,-38,-5,43,0,0,6,85,151,-135,4,-7,-2,-94,-82,60,0,-2,-8,56,93,-55,RIGHT
0,1,1,-21,20,-35,-1,-5,-8,14,-3,-20,5,5,3,28,-22,27,-2,1,3,-5,44,-24,-1,3,2,-25,-16,25,1,-5,-6,-5,-6,-16,18,-5,3,-24,42,41,69,-32,9,-2,70,165,225,3,51,1,917,431,56,-54,-34,-840,-964,2693,-125,-90,39,213,674,1084,-334,-183,-15,-568,-1836,871,-137,38,-10,230,2863,-2261,-132,84,-32,569,-1429,-1927,109,140,-7,565,-177,-1491,39,-5,-33,31,-489,-454,0,-42,3,376,45,-1131,19,-50,32,293,-178,-1212,157,-26,60,-250,-229,-966,200,58,-16,55,518,280,104,52,-13,-249,-441,1767,-58,70,-15,-57,671,963,-121,12,-3,-208,-245,862,-36,23,-3,-145,30,207,-49,-3,-18,-72,0,100,5,12,2,68,102,102,-19,-2,6,86,50,-113,-8,-10,-2,-54,-88,30,15,9,-3,-31,92,-37,1,2,1,49,21,8,RIGHT
0,4,2,-15,-51,21,-2,-5,-2,-15,41,-31,3,4,0,0,-1,29,-3,-1,2,-35,1,-1,2,2,-2,67,20,-2,-6,-4,1,-42,-35,-4,7,2,-1,-1,49,-16,19,-7,1,-30,-48,91,108,-24,11,57,306,190,158,11,60,-115,-79,1048,66,-69,-28,-992,262,2000,-182,-122,28,118,-117,1356,-196,-77,-28,-273,-231,-298,-196,-34,-28,274,912,-1575,-83,113,-30,708,-334,-2140,57,92,0,501,-768,-1029,37,0,-16,217,-117,-915,-18,-37,28,231,-343,-1051,123,-38,35,168,-191,-1349,162,16,25,-218,297,8,157,43,-31,76,-5,694,28,72,17,-325,237,1070,-74,39,-8,-162,88,1106,-92,1,-13,-263,-209,693,-37,16,-18,-100,320,32,-28,-3,-21,88,-158,171,-4,11,21,-46,117,-25,-16,-13,-7,99,-104,-11,10,6,8,-51,158,-72,2,1,0,-10,-53,43,RIGHT
2,13,8,-20,10,12,-4,-10,-4,43,-18,-31,3,7,4,-22,3,8,5,-4,-6,28,51,-41,4,6,7,-15,-53,45,-4,-4,-1,-11,4,26,0,2,2,-22,51,-5,28,-18,7,-24,-45,107,118,-18,10,-96,429,196,166,-8,6,-191,124,1151,-25,-66,-16,-84,-45,1851,-171,-96,42,-507,-783,1610,-152,20,-21,311,1136,-1647,-185,-31,-7,-36,27,-686,-58,54,-12,406,-400,-1384,-19,58,-8,391,-440,-1595,61,13,-8,-35,-533,-784,48,-41,-12,452,-117,-984,67,-28,44,-49,-197,-1116,141,-47,1,225,-45,-896,158,81,16,-184,707,874,59,45,-24,13,-27,1218,-49,59,2,-183,46,1185,-96,22,2,-300,64,649,-55,5,-14,-218,-106,272,-22,5,-11,78,57,-3,-15,3,2,46,34,43,-9,-11,-11,41,-20,-90,9,7,8,-33,30,4,11,-2,2,-14,77,7,RIGHT
-4,3,4,96,19,-45,2,0,-4,-9,32,-11,2,-1,1,8,-3,-40,10,5,4,-7,-5,18,-5,-7,-7,21,-16,17,-4,2,7,-12,-1,3,21,-3,6,-79,35,49,109,-23,21,-37,187,137,116,2,42,-413,247,993,67,-48,-38,-378,-338,1486,-87,-69,17,21,462,1108,-249,-178,0,-10,-1105,957,-30,59,15,-312,2375,-1716,-211,33,-66,593,-1144,-1294,6,84,-3,342,-173,-1216,89,71,-6,399,-580,-803,-14,-28,-13,49,-323,-503,-24,-83,-18,467,0,-986,-6,-39,81,253,-650,-1358,203,-10,21,-67,105,-1299,270,86,-21,-68,918,1172,12,52,-17,21,-367,1461,-50,64,29,-237,355,950,-148,24,-13,-482,127,668,-60,2,0,-135,-355,258,-1,0,-37,-119,201,-29,-18,-5,-16,98,-89,99,-4,10,15,42,146,-68,-5,-14,-8,10,-86,-47,16,6,4,30,69,-57,RIGHT
1,1,3,48,-66,40,1,-5,-4,-18,99,-12,-3,5,8,-48,-42,23,-6,-4,-6,-3,-10,-42,9,6,3,-23,11,30,-1,-7,-4,47,21,-32,55,-21,3,-2,-37,94,213,5,25,224,690,386,213,0,40,-915,233,2432,-247,-200,7,-484,-380,1711,-340,-129,-81,555,-1453,-154,-91,26,51,-301,2095,-1107,-87,149,-13,713,-82,-2015,14,60,-47,302,-880,-1129,51,61,25,80,-96,-807,-2,-57,-34,148,-542,-841,56,-31,27,305,-193,-912,95,-26,6,141,13,-540,58,12,49,-228,-110,-526,124,14,-33,82,584,190,71,53,18,-169,-242,860,35,50,-25,-42,309,782,-83,41,17,-353,-210,1040,-67,-6,-26,-137,138,418,-41,12,6,-56,40,243,-21,-6,-17,10,74,-12,-17,-4,-2,130,-55,-10,2,1,5,27,75,-68,8,4,3,4,6,-53,7,-4,-3,-55,48,20,RIGHT
-4,0,-2,24,-27,14,3,0,1,-27,29,-14,0,3,3,-24,-31,-13,-1,-1,-1,-37,-110,-2,-40,14,2,-241,-623,-232,-9,-26,-29,-53,-2990,-62,275,-5,353,-2134,-4740,569,123,-72,-173,-124,4160,424,-121,42,111,2615,600,-437,37,17,36,-61,3443,-377,-85,8,10,201,1046,65,43,-16,-70,940,4543,-982,48,-64,23,-38,2550,-1027,-189,-8,-128,-851,-1719,1511,-86,50,-86,561,-2954,333,-47,18,-55,69,-2351,322,8,9,19,-644,-1037,40,8,-26,-47,-350,536,-142,-10,6,27,294,-672,52,18,2,7,40,117,21,-7,7,9,-36,62,-17,0,-7,-13,71,75,-34,10,6,8,-69,-155,53,5,11,3,-7,11,-17,3,6,-4,-47,12,28,11,-6,-6,-93,40,-19,-7,-2,-2,27,142,-68,8,-6,-4,120,24,17,-1,12,13,-100,1,12,-3,-2,-2,-28,1,-8,IN
3,2,4,21,-17,12,-1,-1,-4,8,40,-8,-1,2,5,-34,20,-5,0,-2,-3,13,-27,-6,1,-1,-2,-14,4,14,-2,1,2,0,-31,-24,-1,-1,-2,59,-12,-4,-2,8,6,-126,-44,-36,-53,10,2,-295,-1277,-181,-48,-90,125,1886,-8714,355,514,13,185,-2682,5276,-2689,-175,-12,54,-973,-923,2134,136,57,-104,838,4730,234,-197,-10,47,1284,5,1049,11,11,-18,639,3413,-1435,-52,-97,-51,2179,2704,-426,202,37,165,-1766,3527,-9,-301,-109,-346,335,-4064,1495,39,157,6,278,-501,463,-134,54,-3,-781,-838,-267,-93,32,-33,-930,-2196,-191,14,-31,-53,33,-972,-490,50,-5,6,6,-897,-149,8,14,14,-158,494,88,-1,-18,-21,242,34,161,25,4,17,-70,299,13,-29,3,14,4,-37,-64,5,-11,-9,8,6,40,2,0,5,-130,-219,-37,8,9,-13,124,-23,-29,IN
