-5,-7,-4,-61,-97,11,5,3,-2,79,120,-26,-1,-4,-1,32,-37,13,2,-1,1,-7,30,-18,0,0,4,-44,-47,4,1,3,-4,37,60,4,7,3,2,-8,-18,20,41,-21,11,30,-21,188,158,-8,7,35,-332,674,99,1,39,-388,755,1142,-111,-61,-7,-83,-289,1314,-92,-56,28,-509,-699,750,-61,-27,-78,-159,203,-1010,-258,-115,-47,-330,289,-518,3,99,26,573,1022,-1732,23,64,-20,1011,-1087,-1151,64,48,14,-55,126,-789,-24,-89,-46,679,-601,-621,88,-6,43,489,277,-911,113,64,88,-556,456,-627,76,23,-7,-36,329,411,57,45,-8,-618,-429,694,-28,4,-41,283,-28,913,-66,8,15,-193,-214,756,-19,15,11,-129,211,331,-34,0,-21,-221,-239,162,-36,-11,-10,36,47,129,17,16,-5,52,318,-13,-28,-8,-2,115,-274,-31,17,18,17,17,359,-117,RIGHT
-5,1,5,-32,-26,23,4,1,-2,-8,49,0,-8,-5,-4,8,-83,12,3,3,2,-10,87,-21,4,0,-3,-4,-70,-4,-7,-5,-4,61,-3,-19,12,7,12,-2,105,-23,75,-29,18,-82,186,145,175,9,19,-130,351,671,30,-26,12,-430,-893,1858,-90,-106,14,-407,401,869,-120,-63,-24,-190,363,368,-175,-46,-57,520,-441,-895,-174,-27,13,-272,116,-393,33,113,-23,513,16,-1937,56,53,-28,669,-319,-1331,14,-16,-3,386,-341,-597,32,-53,21,556,-483,-1022,92,-9,43,170,465,-692,149,38,47,57,728,-595,107,64,22,-631,694,492,28,44,-43,-273,-840,1152,-77,34,4,-267,-183,1155,-70,5,-16,-205,127,498,-57,2,1,-282,-112,474,-2,0,-32,62,0,-48,-47,0,-1,158,42,1,11,9,0,29,116,-64,1,9,13,-11,17,-84,5,-7,-14,23,-47,38,RIGHT
6,6,0,-51,21,20,0,-1,-2,-5,-3,49,-6,-3,3,50,-48,-3,-7,1,1,-36,29,-38,14,3,2,-4,17,-10,-4,-7,-7,-8,-39,13,0,3,3,15,14,29,4,-4,-9,89,-85,2,-3,3,11,-46,93,1,1,9,2,3,-17,-8,3,0,-7,-62,38,-3,32,-27,5,0,-18,84,175,-1,19,-67,770,196,83,21,44,-49,-412,1529,-69,-79,-8,-491,-655,1440,-125,-98,-16,-672,206,1099,-84,43,-39,542,-119,-1539,-215,-138,-5,-781,1061,103,-3,113,5,1092,171,-1946,-67,-10,-42,514,-1223,-1269,62,6,-5,736,-591,-1176,47,-46,4,314,225,-938,139,37,58,295,261,-998,139,48,46,-169,669,-312,81,65,4,-610,135,669,12,31,-29,-349,-301,1182,-40,29,-20,-250,-146,1087,-106,3,-5,16,-187,544,-40,3,-2,-223,149,273,-17,-1,-18,84,-130,16,RIGHT
-5,-7,-9,-13,-41,4,-3,0,-1,-7,-26,15,-1,-3,-1,65,58,-8,4,8,9,-68,-3,-21,1,1,-1,32,2,-10,-5,-8,-7,-6,-40,26,15,4,6,35,96,-12,83,-20,21,-16,172,161,190,13,36,49,-37,698,42,-45,1,-856,-273,2032,-125,-99,-15,168,-209,907,-297,-177,-31,-944,-730,632,88,101,24,158,2343,-1287,-231,-11,-52,764,-553,-1435,-50,47,-24,383,-464,-1320,82,57,14,640,-608,-1450,0,-76,-36,354,-348,-857,103,-1,49,480,341,-1116,172,63,53,106,249,-558,117,53,20,-505,255,613,18,49,4,-441,-69,725,-32,25,-31,-226,-25,974,-82,12,-3,-228,-422,684,-10,0,-29,-92,219,400,-59,-11,-2,71,-82,119,-5,2,-7,28,91,81,-7,-1,-3,95,62,14,2,16,15,33,40,-63,1,-2,-1,-121,-67,109,0,-3,-5,36,48,-45,RIGHT
0,1,1,-17,26,-45,5,3,1,-14,-33,8,-1,-2,-4,1,20,12,0,1,0,2,-17,19,-4,-5,3,-1,-13,-26,6,4,-2,8,36,0,13,-18,-1,29,4,92,144,-29,27,-17,153,191,201,48,30,-334,-822,1284,-65,-65,11,-501,459,1639,-138,-97,-10,197,142,418,-240,-131,-29,-623,-937,453,70,65,12,-573,2787,-820,-253,2,-56,889,-616,-1584,-61,65,4,744,-1180,-1769,133,40,-28,340,-433,-1248,-8,-70,-43,773,-702,-1020,106,-8,59,379,742,-842,135,8,44,20,308,-389,126,49,48,-452,217,312,53,50,-7,-350,297,732,-10,70,-20,-322,-113,1221,-81,7,4,-89,-274,681,-50,14,-46,-399,-154,721,-64,-2,0,355,-30,-20,-28,7,6,-205,72,57,4,-11,-20,155,6,-72,1,16,17,-30,119,-50,7,-4,-3,61,-62,-40,5,5,8,-117,11,63,RIGHT
-2,1,-1,67,112,-98,6,3,0,-3,-67,-19,3,-2,1,18,38,36,7,6,8,1,42,4,-8,-4,-1,-74,-93,32,5,2,-3,31,96,-5,1,-4,-3,18,-56,-9,73,-24,27,16,235,50,155,7,13,-285,-258,769,142,-15,0,-252,633,1796,-155,-113,26,-46,-1191,1391,-162,-135,-13,-865,-292,720,-39,6,-41,42,1636,-1616,-146,-14,52,-105,1254,-167,-69,81,-30,773,-1439,-1123,-61,55,-44,478,-683,-1838,45,-5,-39,479,-448,-1121,6,-118,-20,711,52,-1325,63,-44,61,699,-572,-1045,246,93,66,282,345,-437,68,98,46,-886,1313,299,77,62,-29,-662,-326,634,12,56,-18,-257,152,1210,-98,22,-30,-499,-351,1295,-112,-30,2,410,-313,350,-38,-10,-38,-325,224,281,-32,-2,-12,446,-441,-83,28,28,24,-203,625,-45,-2,1,4,73,-131,-22,0,-12,-11,-63,-24,1,RIGHT
9,8,9,22,81,-9,-17,-2,2,-117,101,-73,-10,-13,-12,65,-191,35,12,7,6,34,61,-2,2,2,3,23,-64,4,5,1,1,-30,43,-4,10,-3,5,4,0,60,122,-21,8,53,11,224,225,54,71,-46,-107,1064,-54,-126,-18,-970,-179,1969,-110,-88,-17,-81,-453,575,-213,-142,-49,-792,620,211,21,87,-1,554,1927,-1005,-366,-34,-33,969,-1735,-1199,123,122,-7,456,358,-2014,9,12,8,503,-1079,-1122,109,2,-3,449,3,-942,53,-11,35,172,171,-586,111,-4,34,-145,338,-379,75,6,16,35,220,-240,96,75,17,-630,389,604,41,43,-31,-402,-151,1029,-101,14,-10,-183,-258,1147,-48,10,-18,-60,-62,647,-48,18,-4,28,49,20,-60,-16,-14,30,-326,154,9,19,13,4,321,-147,-2,-18,-22,34,-207,51,6,9,20,75,212,-81,3,-5,-4,-22,-111,1,RIGHT
1,13,14,-3,125,-38,-4,-2,0,-87,-78,26,4,-10,-14,43,43,-9,-6,0,6,10,-23,-5,7,3,4,9,65,-15,13,-4,0,-1,-22,75,81,-19,22,-80,147,107,192,22,41,184,-176,810,49,-38,30,-1097,79,2047,-133,-130,-47,2,-534,802,-207,-134,-24,-662,-185,477,-3,48,-20,286,1880,-1076,-253,-43,-42,660,-949,-961,18,136,20,139,332,-1776,48,1,-43,1151,-1095,-1330,14,1,48,241,123,-858,31,-64,17,66,-358,-917,120,12,44,219,426,-907,175,39,28,-315,270,-265,82,42,-20,-291,146,796,25,81,-22,-214,-170,1209,-101,24,4,-163,-67,992,-91,-12,-27,-70,-366,509,-15,10,-2,-73,572,153,-42,1,-2,4,-314,168,-2,4,-4,-17,191,-49,-3,-6,-9,51,-36,-17,7,12,10,41,98,-14,-3,-3,-3,-51,-57,64,5,4,7,3,58,-23,RIGHT
-10,-1,7,89,-3,8,3,3,6,-23,96,-8,-6,-6,4,-22,-79,4,12,3,-9,-45,119,-37,-1,1,0,47,-88,47,0,-1,1,7,63,-4,109,-12,25,-54,378,24,170,10,30,209,407,824,35,-38,34,-561,-1371,2211,-77,-113,-20,-615,342,897,-281,-188,-53,-322,-874,165,-53,4,0,-948,2896,-312,-190,64,-74,1764,-1489,-2132,9,114,15,770,-23,-1985,85,30,9,509,-907,-894,81,-28,-3,492,-176,-820,54,-15,44,102,361,-840,103,27,54,-7,657,-466,177,56,10,-498,575,-190,15,64,-19,-332,-866,1368,-1,50,-14,-381,-69,1292,-138,-15,-17,-28,190,579,-62,7,0,-123,-140,324,-34,-3,-17,-95,-54,-4,9,10,-7,-47,153,2,-17,-13,-7,145,-117,-25,3,4,9,25,91,-21,6,2,2,7,40,-19,-4,1,2,-8,-120,33,-2,-3,-2,-80,124,-19,RIGHT
2,1,1,-18,-38,30,-2,0,-1,11,18,1,-2,-2,-3,18,-22,-16,2,8,10,-25,-13,8,-2,-4,6,-63,54,4,-2,-9,-13,-26,-17,-16,3,4,-13,-3,-8,0,-23,-1,-38,-84,-390,-163,136,-58,-199,869,-65,-117,7,20,0,2299,-386,570,-123,35,190,576,-125,202,-36,32,160,-231,264,-189,44,54,149,-1331,495,56,-27,5,48,-1072,386,-270,46,36,24,-1156,62,-48,21,5,9,-690,315,27,-52,-11,13,-1252,-50,135,-80,-82,-96,-1107,-418,-16,17,-61,-189,-850,-752,-649,79,-97,-308,1141,631,-328,76,22,0,1858,680,132,-16,48,73,1044,232,359,-17,21,101,40,-512,213,-32,-9,49,96,-640,48,-3,10,35,-33,315,100,-18,-3,-2,66,-62,-4,8,8,6,36,150,33,-5,5,6,-96,-52,-30,-1,-3,-10,13,6,9,3,0,0,-33,18,-27,UP
-1,12,19,-5,204,-3,-2,-4,-5,-59,-159,48,-2,-3,2,-1,107,-57,10,-2,-8,-2,-42,32,-11,-2,2,2,-37,19,10,6,5,-7,89,-24,-6,0,0,-36,-75,11,0,2,-2,-14,53,-14,-2,1,-10,-73,-76,-11,-10,-23,-147,-220,-447,-360,216,-106,-99,1818,-456,312,-144,-39,0,3587,48,1342,-169,82,391,-659,495,-325,75,165,215,-2325,397,-386,3,-11,-23,-1701,591,-257,50,58,-19,-418,-184,-320,8,46,7,-556,-318,72,-61,-25,24,-1150,519,112,-56,-74,-53,-1553,-1002,-166,66,-137,-271,-1329,-723,-739,33,-109,-263,1473,997,117,107,17,-8,1988,445,43,-45,60,73,1014,321,422,-18,33,114,294,-581,48,-30,22,71,169,60,202,-19,10,14,-142,-189,24,-4,8,9,51,168,-96,-1,-6,-9,-180,-118,7,12,6,-10,-23,170,-51,2,-1,-5,40,20,114,UP
3,0,-5,-48,-4,-27,3,-7,-9,-18,-44,-4,4,-3,3,123,72,-33,1,6,5,-24,-35,36,-2,-2,4,-23,-17,-2,3,4,-2,-18,38,-1,-8,0,-3,-104,-141,6,22,-44,-178,-100,-713,-238,197,-85,-81,1310,-29,549,-76,-108,0,3854,256,1352,-241,41,391,1456,987,-132,18,270,243,-3950,730,-851,1,5,-25,-1417,-534,-588,72,67,0,-1043,-834,-348,26,35,-39,-1037,105,-125,-14,-7,18,-1120,885,-13,-40,-45,-31,-1518,-491,351,-30,-153,-333,-1146,-3123,-25,216,-37,-203,2581,1669,-434,38,-18,-13,475,2180,-158,-96,-22,60,1392,-735,326,3,61,137,553,16,168,-45,15,56,-147,-113,41,-8,8,17,-9,-88,85,-7,4,-5,-97,78,-49,4,1,-6,19,55,14,8,0,-12,141,-126,98,-13,-2,13,-69,20,-2,6,2,-6,-25,-1,-6,-18,-11,-3,-3,-80,17,UP
1,-7,-13,8,11,13,4,4,11,-8,5,4,-9,-6,-5,44,0,-27,1,4,5,-73,-13,-6,11,4,-3,34,53,-7,-9,4,5,-41,64,-18,-4,-6,-37,-137,-55,-40,61,-61,-228,563,-214,-285,142,-106,-6,1979,-504,845,-148,-5,33,3345,397,807,-128,66,427,60,1107,-406,12,179,199,-2925,562,-363,-21,27,-18,-2125,-884,-490,57,61,-2,-1012,-705,-299,28,10,-12,-1407,298,-43,-42,-23,-18,-1462,224,299,-33,-94,-111,-1486,-754,116,4,-166,-367,32,-2201,-638,86,-20,-131,2656,2113,-224,97,38,0,651,642,423,-33,42,113,1187,626,221,-36,27,82,153,-438,68,-15,18,45,115,-114,187,-40,13,38,106,-22,17,-1,3,0,-205,-132,-76,5,3,-9,20,63,-58,-4,0,-5,-12,-44,23,7,1,-2,-81,-29,-13,-3,-8,-13,38,-78,44,-5,6,5,84,121,-26,UP
-2,-1,2,-10,26,22,0,4,3,20,11,-42,-1,-1,1,-14,-29,9,6,-1,-8,-5,42,10,-5,-3,7,85,-5,18,0,10,5,-184,-8,-53,18,-34,-184,-462,-359,-259,163,-187,-82,1909,-1001,781,-117,-47,0,4482,1188,900,-135,151,476,-467,1175,-450,35,208,175,-2775,-94,-527,16,17,1,-1788,185,-306,1,50,-15,-1309,-1111,-228,30,4,-51,-983,-363,31,-42,-23,-7,-1085,603,-82,-51,-78,-92,-822,-961,124,72,-102,-190,-889,-934,-489,67,-122,-288,1346,1333,-243,43,0,-9,1982,299,-35,29,83,73,869,883,634,-53,40,112,251,-674,191,-44,14,60,98,-171,163,-19,16,19,-63,4,10,-15,12,26,37,10,-70,-7,-7,-9,-127,-22,-75,19,7,-6,-57,167,-72,-2,-8,-15,-25,-17,35,5,5,-3,63,-31,31,-4,0,-1,-74,-92,-5,-8,-4,-3,108,-24,1,UP
-1,6,4,27,37,27,-1,-3,0,-12,-76,7,2,-1,-3,-12,-1,-27,-3,0,1,66,37,10,-6,3,11,-41,18,-4,7,1,-13,-134,-27,-59,-8,-11,-108,-545,-153,-257,140,-119,-148,1718,-683,153,10,-64,0,3714,-110,1360,-229,35,425,1463,1654,-42,-22,204,174,-3081,92,-681,53,-6,-6,-1812,-523,-300,39,90,27,-1125,113,-558,26,30,-10,-1384,-196,14,5,-15,-30,-1289,-37,433,-75,-41,-37,-1222,-377,-61,20,-174,-329,-610,-1131,39,103,-18,-200,1421,1217,-567,-14,5,-14,1938,711,235,13,49,88,650,-409,227,-17,6,75,454,267,126,-46,21,86,-143,-298,-20,4,7,6,40,-59,26,3,8,7,-90,-38,13,-10,-4,-1,14,-15,-25,-2,-6,-5,-30,8,15,5,-2,-1,99,43,-16,-8,1,13,-90,-57,-7,4,-1,-11,-6,18,-40,4,1,4,-14,15,22,UP
-5,-4,0,38,-57,20,1,4,6,-54,66,9,-7,-3,-9,24,-47,-19,1,1,-13,-53,-75,-42,1,-1,3,120,-62,12,-2,1,-69,-310,-264,-195,115,-136,-178,2711,-245,368,3,34,0,2772,-35,836,-131,-6,300,305,751,591,-54,117,253,-1852,567,-821,2,65,82,-1914,357,-578,11,64,11,-1692,-698,-485,67,33,-27,-1119,-806,-101,15,10,0,-1353,766,-128,3,-46,-57,-1003,-504,753,-67,-104,-184,-825,-1050,16,66,-75,-310,1439,539,-469,18,24,-37,1031,498,-113,56,32,31,154,1035,139,-62,-40,18,940,-818,12,17,27,80,555,113,250,-49,10,78,202,41,-21,-11,6,30,19,-182,-90,16,1,-5,-59,82,1,2,3,6,-60,-57,-42,8,-2,-11,25,66,26,-2,-2,-1,-30,-51,58,-2,-2,-3,28,33,-8,-2,1,0,16,-28,26,-8,0,9,-21,4,-25,UP
2,-4,-6,44,35,-16,-7,7,13,-69,-37,-28,5,-6,-8,55,18,8,2,1,1,-61,-11,5,0,-3,-1,5,-8,8,0,5,1,-57,-29,-42,-18,-11,-74,-360,-244,-229,132,-141,-185,2713,-477,-50,68,5,0,3449,-160,1134,-245,76,381,-398,836,270,-41,40,99,-1391,464,-593,77,108,157,-1813,476,-312,-2,34,35,-1766,150,-233,38,41,33,-1981,-188,-592,33,-22,-33,-1942,-88,737,-75,-105,-94,-1696,-435,553,-38,-198,-459,299,-2378,-782,161,59,-119,2980,1387,-566,-3,60,11,800,1800,408,-37,4,94,1067,-919,284,-5,33,109,305,2,121,-34,7,36,-172,21,29,-19,8,14,45,-153,-35,9,2,-4,-38,50,-22,-8,3,9,-36,-87,-43,7,-5,-12,-9,45,3,2,0,-1,18,-52,1,-3,-3,2,-1,10,-21,-3,-4,-3,37,-23,11,5,6,6,20,84,-10,UP
6,1,1,21,1,7,1,0,-2,-10,9,-9,-4,-2,0,57,17,2,-3,3,5,-25,18,-7,4,2,1,1,-15,1,-3,-2,-3,-54,-27,-11,3,1,-15,-85,-21,-35,22,-40,-177,-182,-616,-295,164,-107,-70,2361,-829,856,-76,-30,0,2589,167,1127,-159,19,360,1145,1551,99,-51,170,258,-1857,779,-1253,53,80,42,-2162,-412,-224,72,82,12,-1394,-34,-343,9,47,-33,-1764,-155,19,-18,-38,-32,-1541,366,387,-106,-82,-66,-998,-828,102,17,-134,-147,-1198,-210,-592,20,-156,-349,1710,-546,-393,150,44,-45,1651,241,94,55,63,0,1234,1042,335,-105,37,163,770,-109,-21,-24,25,74,58,-482,224,1,22,42,-262,89,-38,-20,6,9,15,-22,15,0,-6,-13,-93,-12,61,-1,-8,-10,-20,71,-65,5,7,-9,103,71,-11,-3,-8,2,-43,-48,36,-4,0,-1,51,4,-36,UP
-8,-6,-5,42,9,26,5,2,-1,-8,36,-31,-4,3,11,6,-17,9,1,-3,-7,-27,7,-7,3,2,-1,4,8,1,-5,-3,-2,5,-13,-5,-4,-1,-10,-163,-51,-81,68,-74,-251,-31,-551,-184,187,-137,0,2515,-604,1252,-176,-85,55,4133,1363,1145,-174,109,444,-447,940,-463,13,251,150,-2480,45,-1170,-21,90,42,-2401,-387,-692,79,52,-78,-1667,-891,-312,66,15,-16,-1330,563,-77,-26,-35,-2,-534,493,685,-84,-40,-9,-1127,-846,175,-5,-136,-203,-1556,-2240,-218,155,-168,-321,1582,580,-319,37,41,-57,1423,1729,-377,-31,2,35,1365,437,285,-32,57,133,734,-305,211,-2,37,55,-75,-2,92,-29,8,29,130,-239,75,-6,8,20,-80,-22,11,-12,-5,-6,45,18,-24,4,-4,-2,-73,0,3,-1,2,2,140,102,-46,10,-2,-3,-104,-104,30,0,1,-5,59,8,45,UP
5,-1,-3,-7,14,-42,5,1,3,-52,-23,30,1,0,-5,50,43,11,-8,-3,0,-4,-15,-11,0,1,-1,14,-23,-20,5,2,1,-35,24,2,-3,-2,-14,-205,-28,-31,-6,-42,-99,-147,-530,-257,180,-176,-155,1063,-343,688,-43,-27,0,4871,395,1104,-194,73,433,898,1072,-66,-13,199,155,-2423,213,-907,46,81,53,-2181,176,-261,10,73,-3,-1482,-745,-314,46,54,-16,-1115,-18,-62,-31,-20,-6,-1740,61,294,-51,-96,-52,-1196,-424,235,-1,-113,-96,-1788,165,-219,23,-166,-398,1261,-1745,-414,75,-8,-70,2351,1013,-77,61,89,17,1523,1564,-14,-79,43,146,572,-441,288,-9,32,71,156,-283,209,-30,26,52,-195,-41,-119,-7,-7,-17,-173,-59,-88,10,8,1,-1,65,7,-2,2,1,2,-11,-45,5,-9,-15,-12,-53,24,5,2,2,-29,-61,19,-2,1,7,3,26,31,UP
3,2,3,9,-17,25,2,-3,-5,5,21,8,-3,2,6,-16,-26,19,-1,-1,0,26,35,-32,2,1,-2,-43,-3,2,0,2,3,-23,-19,15,-11,-7,-13,-84,-105,-51,-7,-47,-177,284,-529,-316,190,-57,-76,2445,-658,677,-29,2,0,2180,963,973,-132,35,316,330,275,83,-72,71,233,-776,1529,-709,-2,108,133,-2423,-1011,-339,18,22,-29,-1577,140,-430,22,59,24,-1729,-230,-391,31,-11,-37,-1577,108,323,-29,-56,-53,-1430,0,677,-83,-180,-284,-1153,-2643,-564,200,-97,-303,2353,631,-399,6,53,0,1572,2690,-109,-42,22,68,1403,-875,438,3,56,118,174,-110,117,-48,2,43,137,65,35,-9,26,38,2,-118,-3,0,4,0,-122,-65,-16,-1,-1,3,103,28,3,-6,-7,-4,-87,-14,-21,6,-3,-9,74,12,4,2,3,8,-82,-12,21,-9,-3,-2,54,-48,-2,UP
-3,-1,0,12,-20,37,1,-2,-5,25,47,0,-1,3,7,21,-25,-3,-4,-4,-1,-25,-2,7,5,4,-2,-42,6,-22,-2,-3,-3,75,-12,30,-9,6,3,-102,-1,-72,11,-38,-150,-109,-688,-145,170,-137,-114,3355,-365,1070,-22,15,0,2339,1057,709,-223,43,375,-60,547,-478,-6,95,192,-1227,433,-774,60,144,123,-2309,-246,-457,9,43,-17,-1632,-344,-99,42,45,10,-1674,-221,-125,-9,-45,-36,-1821,212,479,-93,-73,-38,-1245,-296,7,14,-141,-283,-1275,-1560,-508,145,-103,-326,2391,396,2,53,83,0,1909,1462,7,-71,27,85,1207,240,229,-28,35,106,319,-552,159,-13,18,51,47,38,-11,-6,8,15,-117,-44,84,-14,8,15,86,-2,-92,2,-6,-11,-63,45,-6,0,-1,7,-39,-36,15,4,-4,-19,-26,18,-43,-1,6,7,6,-80,30,0,-1,-1,54,62,-38,UP
-2,-3,-1,4,-19,11,-1,0,-2,-10,27,-9,3,5,3,-8,-16,3,-3,-4,-2,33,-22,8,2,0,-2,-6,39,-12,5,1,0,22,-13,11,-1,1,6,29,-12,39,0,0,-2,-6,61,26,-13,3,2,19,-23,13,-3,1,-3,-58,-46,-69,11,0,-11,-22,3,-21,9,1,2,155,47,40,-6,2,37,-6,128,53,-3,-15,69,251,350,71,-43,46,251,-1076,11,-126,35,-103,36,-2790,285,353,-93,-195,-139,-1493,-2100,503,279,-165,-372,707,-191,-710,-7,0,-92,2152,1683,201,-170,15,111,1724,48,-290,66,73,27,1046,-60,-238,-29,-94,-111,934,-345,285,54,-37,3,2347,432,55,-69,74,195,1347,528,207,-39,160,239,47,170,-318,-44,198,112,-2024,200,-528,17,81,-39,-2310,-656,-28,-11,46,-109,-1267,-1119,37,83,10,-92,-557,100,273,-3,0,-102,-120,541,12,DOWN
-10,2,3,43,-30,-6,-1,-4,-5,-4,-21,-27,1,4,1,37,17,18,5,-1,4,12,74,14,-6,3,2,-34,-78,-43,1,-4,-2,48,16,15,4,-5,-6,-15,12,3,13,0,2,74,3,72,20,-9,60,136,385,163,-64,-23,294,-264,-90,-48,-7,-56,133,-4130,-561,7,-14,-265,-135,-2631,956,452,132,-232,-465,1047,-2836,-361,87,0,-142,3803,508,-443,-145,57,126,1817,2914,-167,36,76,52,1236,-1212,169,21,-26,-48,492,-593,549,45,-14,-6,1883,271,246,-82,42,126,843,822,197,-52,162,199,555,175,-376,-26,149,111,-1284,558,-408,-15,126,-21,-2077,-700,-234,8,36,-69,-1359,-536,-65,13,6,-100,-689,-650,-90,66,9,-81,-251,516,236,1,-20,-75,286,67,76,-40,-2,18,421,-15,25,-9,-9,16,-25,-47,60,14,0,13,11,6,-49,11,-2,4,37,94,-12,DOWN
-8,-10,-12,94,38,44,-5,7,23,-18,75,-96,14,-1,-10,-94,-12,-2,0,7,6,-26,-32,29,-3,-2,-6,32,-4,-45,3,-6,-6,42,64,55,4,-6,39,1,203,80,-13,-44,159,275,954,220,-168,12,415,-3223,-2359,-870,202,-312,-295,-4059,2561,-127,2,-239,-433,1918,-2799,-41,156,91,-141,3554,187,955,-128,-6,82,785,2096,87,-25,55,47,1715,-1090,-275,11,-23,-58,1056,-151,134,46,23,37,1793,668,114,-64,76,168,1027,201,194,-52,149,217,90,175,-297,-25,144,64,-2161,128,-296,26,73,-46,-1778,-382,-139,-31,46,-54,-1169,-741,-98,77,11,-118,-466,64,370,-32,-16,-84,41,113,-156,8,14,-21,316,76,144,-2,-11,11,96,75,-32,-10,-7,21,95,-117,17,10,-11,-4,9,98,-78,-1,9,12,-2,37,38,2,1,3,26,-44,-7,-1,-3,-9,-141,-62,59,DOWN
2,7,20,-90,38,4,-9,-6,-10,20,-35,41,-7,-7,-8,-79,-5,11,10,10,10,32,29,-89,1,-2,-5,35,-42,47,12,-2,17,-17,141,28,12,-28,89,286,687,91,-92,-29,329,-1592,295,-49,11,-100,-15,-3849,-1521,-163,-12,-255,-203,-1838,321,1503,251,-182,-391,3446,-1641,-1732,-1,14,-90,1286,2413,241,-179,0,40,2837,158,-277,83,142,85,891,-601,312,-22,-51,-56,1733,-703,254,0,37,102,1049,940,218,-70,80,169,716,-430,125,-32,134,157,-349,357,-212,-16,133,85,-1917,1240,-563,-12,113,-30,-2473,-818,-25,45,7,-124,-512,-1107,-227,35,28,-101,-395,-50,61,19,-14,-80,-166,420,306,-40,-12,7,613,278,95,-22,-1,13,63,-258,-155,22,2,-22,-33,-66,44,7,-7,3,206,31,18,-10,-7,16,-87,-59,-6,3,-7,6,79,179,112,-10,0,-3,-18,-266,-14,DOWN
-9,5,9,55,-91,6,-7,-3,-3,-6,2,-41,6,-2,-6,76,4,-15,-2,9,13,44,37,13,-6,-5,-2,-71,-74,-33,17,-3,1,47,44,26,8,0,47,68,284,26,20,4,174,-113,1094,205,-50,-26,184,-2309,-1048,396,32,-201,-81,-2265,-568,-19,-134,-231,-51,-1563,-2722,1445,266,-148,-275,604,-322,-3119,13,0,-261,2203,5223,850,-49,67,157,4766,-1265,-408,0,85,55,-222,-329,731,-52,-93,-108,1543,-1215,570,10,21,63,1338,1281,-70,-94,104,153,985,-423,136,-12,153,155,-239,308,-143,27,138,90,-1471,1363,-436,-39,119,-6,-2355,-745,-361,12,2,-103,-1026,-1109,-52,41,39,-103,-434,-246,-17,45,10,-90,-80,297,255,-39,1,-14,185,306,-35,-11,-15,-4,216,-224,44,15,2,24,76,134,-44,-25,-13,9,-75,-148,23,13,-6,-19,52,49,46,-6,6,13,-10,77,-45,DOWN
2,7,-7,-113,110,38,-3,-4,-1,115,-140,13,1,4,-6,-49,18,1,5,-5,-6,114,-29,38,-10,-5,21,121,77,73,9,2,19,-225,-10,-3,-20,-37,91,208,-348,131,-26,4,321,-2830,-226,-6,70,-142,-55,-2059,1548,135,-141,-281,-262,-818,-2048,762,140,-128,-189,887,-1901,-259,289,51,-202,2420,4483,-1303,-286,4,32,2868,-1405,281,100,145,116,552,146,-28,-80,-110,-88,1401,-802,219,69,30,67,1271,1067,143,-16,52,115,1318,371,143,-143,100,255,274,-318,175,-37,184,133,-2158,466,-526,13,127,-40,-3193,-416,-438,24,-8,-113,-1172,-723,21,37,11,-148,153,-302,-234,25,2,-106,92,-47,525,-9,14,-10,318,79,-7,3,-6,5,395,253,148,-31,-14,35,16,6,-13,5,-11,12,214,39,-115,18,10,13,-181,85,-8,5,2,20,-292,11,14,-1,-29,-43,55,-177,113,DOWN
8,12,20,-57,19,18,3,-1,0,47,13,23,-12,1,5,-163,-20,16,1,-1,-15,48,-8,-9,2,-8,-4,86,61,3,10,0,45,65,294,50,-18,-43,247,229,554,368,16,25,142,-3295,-1770,262,-9,-216,-60,-2834,1023,192,-111,-347,-344,896,-2668,-677,143,0,-240,1112,746,355,151,111,9,3046,2955,-834,-150,54,122,463,-660,363,61,26,-18,1493,-717,-175,-35,-116,-107,1038,-21,216,37,4,39,2006,978,138,-99,69,217,1212,199,-228,-40,129,174,-51,-244,-78,4,242,131,-2208,-222,-726,16,69,-27,-2583,-370,323,22,31,-109,-1300,-3,-130,18,7,-140,-251,-298,150,-3,24,-59,451,99,310,0,-18,-32,143,191,113,-38,5,25,-205,-277,37,18,-21,-12,290,69,-164,10,-5,14,-151,-38,54,2,-10,-13,325,137,-18,-14,-1,12,-2,7,10,5,1,-5,32,-55,3,DOWN
8,14,2,-72,211,-19,-10,-7,1,167,-66,8,-3,3,8,-102,28,41,2,-2,-6,40,-41,-32,-1,-4,2,2,-18,-2,10,2,1,15,72,22,9,-3,30,136,237,90,26,-29,198,31,560,227,-114,2,334,-3884,-3854,204,79,-301,-143,-3266,4448,-1833,-17,-262,-391,2168,-3262,679,164,0,-149,2228,1419,869,-31,11,-2,492,1541,155,-100,11,-20,2033,-752,-614,117,97,25,1566,301,-215,-71,-73,-27,1511,-983,456,30,21,56,1714,973,296,-5,122,127,159,4,277,-155,45,191,1393,276,151,-76,287,168,-2774,-834,-923,92,65,-66,-3055,1223,-569,-14,14,-108,-1464,-845,187,69,16,-112,111,-965,-1,23,8,-127,-103,282,346,-33,18,12,389,245,77,1,-26,-44,44,-354,86,-2,-3,20,449,369,22,-10,-6,23,35,-63,-15,13,14,21,25,98,-77,-1,-2,9,-108,28,89,DOWN
