,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23,-12,257,15,29,6,-20,-8,262,12,9,3,-19,-14,257,37,3,12,-21,-8,262,-8,46,-4,-19,-11,260,-3,81,-9,-17,-5,260,14,64,9,-23,-10,260,-35,47,2,-20,-13,256,1,40,-12,-18,-6,258,39,52,20,-20,-4,266,1,51,19,-23,-10,261,-28,43,-1,-19,-11,259,-7,37,-13,-17,-10,257,20,44,-15,-20,-9,261,8,58,-6,-18,-11,262,27,52,-1,-17,-9,261,-16,36,5,-15,-11,258,-1,63,1,-20,-9,258,3,40,-2,-14,-9,256,32,47,14,-19,-8,268,-6,34,9,-17,-10,260,11,42,7,-17,-7,260,9,26,9,-17,-11,258,13,44,23,-21,-10,264,-10,36,1,-14,-10,258,8,52,14,-16,-10,263,2,42,14,-18,-10,259,-11,61,5,-22,-9,261,2,53,5,-23,-7,258,-2,21,10,-17,-9,257,23,53,6,IDLE
-18,-8,257,-1,75,2,-21,-11,265,-9,52,-5,-19,-10,257,11,27,14,-21,-7,264,4,27,7,-19,-8,262,11,55,13,-21,-11,261,-2,53,7,-24,-8,259,-13,50,1,-21,-12,254,-1,43,-5,-19,-8,265,3,55,18,-25,-8,264,-7,45,11,-20,-10,256,7,48,5,-21,-8,259,-12,49,13,-21,-12,257,-8,46,2,-22,-6,258,10,44,-1,-20,-9,262,-2,61,11,-21,-12,260,-8,65,-1,-20,-7,263,-25,43,-2,-19,-13,255,6,28,4,-18,-9,264,6,34,3,-19,-17,258,11,48,-11,-24,-11,264,16,34,10,-19,-13,260,10,50,-8,-20,-8,260,-16,41,5,-18,-12,260,-9,54,-8,-14,-9,261,-8,40,25,-25,-9,257,1,37,25,-22,-8,262,-3,64,10,-26,-12,261,-7,58,-4,-17,-11,256,24,68,-12,-15,-10,265,-4,48,21,IDLE
-21,-12,258,1,32,9,-20,-7,262,16,49,7,-24,-11,262,-5,58,-6,-16,-9,262,-3,58,-6,-18,-11,260,-12,45,16,-20,-12,259,0,54,9,-22,-8,261,-12,58,-2,-20,-8,260,7,70,-1,-21,-7,264,-9,70,-8,-21,-7,262,-12,53,-3,-24,-10,260,17,41,-10,-18,-7,263,2,38,6,-22,-10,258,-10,47,5,-19,-10,259,-7,46,4,-17,-11,261,-29,45,-6,-19,-11,256,2,55,10,-21,-8,264,5,61,0,-23,-6,262,4,49,3,-17,-11,253,21,18,10,-18,-10,258,17,26,34,-28,-10,264,-22,9,7,-18,-12,254,32,50,-16,-12,-7,264,8,60,25,-23,-14,261,15,60,-4,-18,-9,257,2,32,-5,-19,-9,260,17,52,22,-24,-5,267,-15,42,6,-18,-11,259,-17,51,-8,-20,-7,261,-3,47,-5,-17,-12,257,-7,36,-17,IDLE
-25,-8,261,-22,58,-5,-18,-9,260,10,51,12,-18,-10,262,2,33,23,-24,-12,256,0,22,11,-19,-9,261,4,28,7,-18,-12,256,35,53,10,-22,-9,265,-7,58,9,-22,-12,259,-7,27,3,-14,-6,263,-28,57,10,-22,-13,257,-8,56,5,-20,-9,262,22,61,0,-21,-14,261,6,26,-3,-16,-12,260,15,47,-3,-19,-11,261,-7,64,12,-18,-8,263,2,54,16,-20,-12,256,-17,50,13,-21,-11,259,-14,59,-3,-19,-8,263,3,51,-1,-21,-10,260,-12,54,2,-22,-15,258,10,47,-13,-18,-10,261,15,30,13,-23,-12,261,-2,29,10,-22,-13,256,-14,40,-8,-18,-10,260,4,50,-3,-15,-14,257,13,41,4,-20,-9,265,-1,35,13,-22,-14,261,-7,38,11,-23,-10,261,2,44,6,-17,-10,260,6,52,4,-23,-12,258,-7,49,-2,IDLE
-19,-11,266,-9,55,9,-21,-11,261,-9,52,5,-20,-11,258,0,55,2,-19,-11,264,-1,41,8,-22,-14,258,12,39,4,-20,-10,261,15,39,-1,-19,-7,268,-15,39,12,-20,-13,256,0,27,9,-22,-10,256,-2,41,7,-19,-11,261,8,34,17,-23,-12,262,3,40,3,-22,-13,256,-8,58,-13,-19,-10,259,0,56,9,-19,-15,258,2,58,13,-25,-9,261,-8,48,11,-19,-12,258,-3,35,8,-22,-10,259,1,37,8,-21,-10,259,-7,25,14,-19,-12,259,20,23,23,-23,-12,263,1,43,-2,-13,-15,254,-6,37,6,-20,-8,265,4,38,13,-22,-13,257,-12,36,14,-20,-10,261,-3,49,-4,-14,-13,258,-10,65,9,-20,-13,261,-9,70,1,-18,-9,258,-7,58,-8,-17,-10,255,8,57,13,-19,-11,261,23,49,28,-25,-10,261,3,39,13,IDLE
-21,-13,259,15,36,2,-18,-12,257,21,55,15,-22,-9,262,-1,36,33,-25,-14,255,-15,30,-1,-17,-9,257,-11,47,5,-24,-12,254,7,39,24,-26,-13,261,5,41,-6,-19,-10,259,16,40,5,-17,-14,262,20,20,19,-20,-9,263,6,65,5,-27,-11,262,-24,40,-9,-16,-14,254,12,41,2,-20,-9,258,30,43,29,-21,-12,261,23,50,12,-27,-9,265,-10,50,-6,-17,-13,260,0,52,-2,-20,-11,259,-5,34,0,-20,-11,259,-3,34,25,-25,-12,257,5,50,2,-20,-11,261,3,58,-7,-20,-11,259,-21,50,-1,-21,-10,259,3,55,10,-26,-9,263,-12,43,0,-22,-13,254,5,40,-4,-18,-12,260,15,44,16,-23,-12,256,-5,45,1,-19,-12,262,14,51,3,-16,-11,263,-14,33,10,-20,-10,260,14,35,21,-19,-13,258,-4,48,14,IDLE
-19,-13,257,4,55,8,-20,-12,264,0,54,3,-21,-11,260,-3,38,1,-19,-14,255,15,36,17,-21,-11,262,11,46,15,-22,-8,263,-12,59,0,-19,-10,260,-20,50,5,-18,-13,261,0,46,4,-19,-13,258,5,59,1,-17,-9,261,6,60,12,-25,-13,262,-17,52,7,-20,-13,262,-15,41,-5,-16,-10,261,-6,62,11,-21,-13,257,10,42,12,-21,-13,258,16,37,6,-18,-9,267,0,27,11,-20,-13,259,-2,48,8,-20,-12,260,-7,68,3,-20,-10,261,-18,64,0,-20,-12,261,-2,65,4,-18,-13,262,-8,42,11,-19,-14,261,-1,41,5,-18,-11,263,10,51,18,-21,-13,258,-13,29,-7,-13,-12,260,4,49,24,-25,-12,265,-23,25,15,-19,-11,258,2,41,12,-23,-13,261,-3,39,17,-21,-11,261,4,47,-7,-16,-12,259,-3,37,9,IDLE
-18,-13,259,15,59,7,-21,-12,264,-1,57,3,-18,-11,265,16,62,5,-20,-9,265,3,36,12,-21,-11,259,2,44,8,-24,-11,257,3,38,13,-22,-13,259,20,45,8,-25,-7,262,-4,51,-4,-17,-13,261,2,57,5,-25,-11,263,-8,46,11,-22,-12,256,14,34,-3,-20,-14,262,-10,31,8,-20,-11,257,8,39,6,-21,-9,260,4,38,26,-25,-14,259,5,46,3,-21,-11,262,-11,29,-4,-21,-14,258,2,45,1,-19,-11,264,4,46,-3,-23,-9,262,-11,27,2,-17,-10,265,-4,45,3,-19,-11,262,13,51,15,-24,-11,262,-10,31,-4,-17,-11,258,7,56,2,-23,-10,265,-14,42,-2,-20,-13,257,7,54,-9,-16,-12,265,7,44,24,-22,-16,255,12,57,4,-18,-12,260,-9,57,2,-18,-11,259,8,65,9,-22,-13,259,17,54,12,IDLE
-23,-12,262,-8,57,-1,-22,-8,263,-3,46,5,-20,-12,257,3,41,9,-22,-9,262,0,56,9,-19,-11,261,5,61,8,-22,-8,262,-13,59,-6,-20,-12,260,-8,53,1,-20,-10,254,25,50,4,-21,-8,266,-8,25,15,-22,-12,256,-3,35,1,-17,-10,262,1,28,7,-19,-9,261,3,24,28,-25,-12,262,-6,32,10,-25,-11,257,6,48,-11,-17,-9,263,15,50,7,-22,-9,256,6,61,9,-20,-11,261,2,69,8,-23,-10,260,-13,82,5,-19,-10,260,-8,52,9,-19,-9,260,0,42,28,-25,-12,259,4,53,4,-21,-10,259,-6,49,-2,-17,-10,257,17,45,9,-25,-8,262,-4,46,11,-24,-11,259,-6,49,1,-22,-10,260,-11,43,9,-22,-14,254,-1,54,12,-21,-11,261,4,57,0,-21,-10,264,-7,47,4,-23,-12,261,-4,46,0,IDLE
-24,-12,259,-2,56,5,-21,-10,258,1,36,11,-21,-10,260,-3,45,17,-24,-11,258,-1,46,9,-20,-11,260,-9,42,4,-24,-12,256,-11,44,6,-19,-8,262,17,49,8,-28,-11,261,-14,48,12,-20,-12,258,-1,52,-6,-17,-9,262,-18,56,15,-24,-14,254,12,53,-2,-21,-9,262,6,46,-1,-21,-11,260,9,41,8,-27,-10,261,1,45,3,-22,-11,261,-3,49,0,-21,-10,258,9,50,13,-23,-12,263,-6,61,4,-22,-7,265,16,62,8,-22,-14,255,3,40,10,-20,-10,259,9,54,13,-25,-14,256,13,47,9,-23,-8,265,6,49,-1,-21,-11,257,23,65,8,-19,-7,257,20,54,22,-25,-5,264,-8,56,25,-23,-12,257,22,83,12,-24,-9,264,-15,49,-8,-18,-9,259,3,46,7,-26,-10,260,-10,61,0,-18,-10,257,11,62,0,IDLE
