-5,-1,1,32,15,-7,3,7,5,-85,28,-24,3,-4,-7,73,-4,7,-3,2,5,-31,-7,-2,4,-6,-6,0,-4,2,31,-17,16,64,-78,11,222,14,-4,-341,441,443,52,-17,6,570,-874,1579,-2,-15,53,-725,248,1575,-241,-223,-8,-1660,-253,2170,-66,76,-64,1400,1159,-3090,-307,-137,-44,167,-445,-1113,69,147,10,642,10,-1216,46,74,26,-53,-108,-1242,38,-36,-29,614,-379,-863,74,15,48,-158,334,-774,88,0,0,119,73,-423,103,32,13,-220,119,-149,15,2,-8,-181,-136,469,21,53,12,-275,-15,1039,-13,12,-12,176,-161,518,-44,15,-2,-258,-18,746,-25,9,-7,62,-6,369,-68,-8,2,58,-41,113,-12,3,-7,-111,-126,-64,19,8,-10,-31,280,-38,3,1,12,111,-42,2,-20,-14,0,-34,-72,-5,15,2,1,33,132,-93,-2,-2,0,45,-94,62,RIGHT
15,7,1,-57,37,-49,-1,-6,-6,77,-82,24,6,7,7,-46,116,36,-7,-4,-2,23,-51,11,-1,-2,-4,13,24,-38,17,2,1,-5,35,29,105,-24,-2,58,130,14,291,32,-9,117,367,1622,-129,-53,100,119,-668,1587,-203,-161,-38,-1290,-1308,1369,74,43,7,-397,2105,-678,-284,-162,-108,1256,-1036,-1435,-129,74,55,-909,1638,-751,-2,103,-30,1368,-1699,-1777,75,60,0,-248,336,-927,44,-50,-17,668,-435,-763,69,-1,50,169,285,-850,107,9,30,-131,248,-643,45,-8,-2,-280,-130,-37,120,90,-10,-109,844,681,-7,31,11,-153,-942,834,-34,15,-31,-352,115,1139,-34,17,-1,75,97,394,-106,-8,7,66,-217,337,-4,10,-7,-34,148,-43,-28,-19,-11,63,-200,-53,21,22,10,-129,374,-44,-2,-14,-10,124,-249,57,-11,3,11,-111,149,-46,11,3,-5,47,-13,-37,RIGHT
1,-2,-4,7,1,8,2,1,1,30,41,-26,1,-1,0,8,-42,31,-5,-1,1,0,23,-26,5,2,-2,2,-2,-2,2,4,6,-45,-1,3,21,-14,-4,49,31,51,110,-3,-8,-139,194,177,132,8,10,235,169,1029,-2,-16,50,-9,-689,1315,-71,-87,13,-646,578,1130,-236,-127,-52,337,-1424,-243,-137,-57,-29,-1136,1416,-251,-48,107,-10,717,486,-1891,-34,56,-3,655,-695,-1390,54,22,-14,255,-537,-945,82,-11,32,403,320,-994,54,-20,14,-24,-291,-832,131,34,9,-59,662,-148,63,15,21,-89,-209,-28,48,53,-7,-350,672,972,-14,25,0,-42,-1041,943,-70,-3,-13,-135,111,689,-13,12,-6,-245,373,280,-62,-11,-12,168,-320,255,-14,7,7,-56,181,-45,-11,-5,-12,127,-83,7,11,8,10,-21,152,-94,-2,-4,0,34,-124,37,5,2,0,-68,81,14,RIGHT
5,-4,-5,9,55,7,-8,2,7,22,-27,-27,4,-1,-4,-26,18,-1,1,4,3,33,7,-19,-1,0,1,10,7,12,1,-6,-4,-16,-17,-12,53,-19,8,22,-2,81,144,3,-3,-85,-133,462,143,28,21,-135,622,1296,-99,-64,46,-70,-374,1444,-191,-160,-29,-507,-767,1150,-20,33,5,-641,1586,-926,-245,-63,-77,1226,-1025,-1501,-43,50,4,-321,937,-1228,-10,47,-1,1028,-1215,-1488,89,9,-3,-28,-5,-1216,97,-4,18,388,273,-698,101,10,44,-138,-115,-501,85,35,-1,-132,437,89,78,35,-4,-304,-72,703,-8,39,-1,-104,-83,780,-24,27,-22,-331,-238,856,-69,-10,-4,290,65,408,-34,27,17,-182,187,270,-41,-15,-13,-46,-297,143,-1,8,3,-32,285,-65,-20,-19,-16,50,-273,5,9,9,2,11,279,-36,8,-1,3,99,-44,-35,-13,-6,1,-29,-138,39,RIGHT
-3,-9,-5,37,-68,24,2,6,5,-57,81,-16,1,-1,-1,55,2,16,-8,-7,2,-29,-37,-19,15,6,-2,-50,68,-17,49,-14,-1,27,-20,103,164,20,0,-94,452,361,43,0,32,85,-351,1401,-14,-59,26,-388,-57,1416,-145,-134,10,-592,-540,1360,-33,6,2,47,863,-1201,-293,-152,-91,434,-102,-1565,-61,107,-11,44,145,-1116,73,104,22,706,-454,-1289,44,-20,-40,-10,-439,-626,43,-14,31,574,-25,-910,85,5,16,-153,81,-519,86,0,13,272,103,-267,81,55,21,-167,133,240,51,53,-1,-310,184,585,-16,46,4,-60,141,671,-56,13,5,-264,-420,808,-40,-4,-23,-156,98,493,-36,-4,-9,-56,-8,59,-26,-8,-12,-3,78,116,12,12,3,33,75,-12,-27,-14,-3,55,-126,26,19,9,3,-12,196,-20,-10,-8,1,53,-88,-8,0,2,2,-59,-16,-41,RIGHT
-2,1,3,-7,-15,4,3,1,-2,-50,-10,0,-1,1,-1,-2,-15,20,-33,2,6,32,-319,-115,10,-1,-38,-316,-1056,-426,-39,-14,257,21,-5551,279,516,-88,-95,-3654,1342,1589,-171,57,24,3584,1596,-382,-47,17,90,739,1824,-249,-13,-12,25,186,1957,-529,56,10,-31,-109,2475,-717,-25,-44,0,929,2699,-614,65,41,-32,-423,-432,1923,-60,25,-37,54,-178,-255,-279,-57,-57,-171,-1901,410,56,99,-57,-1152,-1039,-619,-87,-47,-77,47,-872,-389,88,26,-15,194,-203,99,-32,-13,28,315,-232,-148,6,10,10,-151,137,6,2,6,14,-86,-278,-27,10,-10,-22,-35,-7,86,-9,3,8,77,116,12,-6,-6,0,-24,-78,79,18,14,4,-46,63,-61,-3,-7,-6,-40,-67,20,2,-4,-3,69,62,20,-11,1,9,43,33,-8,7,2,1,-59,22,-29,-4,3,0,2,-69,-14,IN
4,-1,1,-56,54,-17,6,5,4,13,-51,4,-7,-7,-1,15,-5,-2,3,-2,-1,-22,47,17,4,6,2,-16,11,-26,3,-2,-5,-2,-23,-6,-7,3,5,72,-32,2,-19,-1,7,-36,-261,-70,9,4,-2,-75,-1014,-481,-62,-16,134,-266,-4593,-185,526,-38,68,-2559,-639,657,-204,-58,-35,2053,1898,305,-11,68,57,858,1148,774,-20,7,74,16,2793,-1139,-2,-11,-36,341,2101,3,64,-57,-42,1641,4499,-449,41,-6,16,-179,356,-396,-66,77,-57,-639,-940,1635,-224,-49,-58,-165,-1734,342,-114,55,-76,-448,-1953,-108,9,39,-42,-779,-915,-306,35,-11,-66,-61,-463,-483,4,3,38,317,-302,-80,11,-4,21,-98,-202,-57,-16,-13,1,38,134,-74,2,-5,-9,-59,147,79,20,13,2,29,-16,20,-10,-1,1,20,21,11,-1,-2,-3,16,-136,-19,3,3,-2,-49,174,24,IN
2,2,5,45,-106,-4,1,-2,-1,-45,84,-7,6,4,0,39,-42,4,-12,-9,-4,45,-18,8,16,11,4,-115,139,-14,-13,-12,-6,168,-229,33,1,4,5,-117,253,-40,8,7,4,23,-173,8,-10,-10,-7,21,31,23,12,9,6,-82,88,4,-5,-5,-6,105,-100,-1,-2,3,4,-68,35,5,-2,-2,0,-11,30,-28,-1,-3,-2,-4,25,-21,2,7,3,23,-42,22,-2,-8,-5,77,-183,29,14,9,6,-149,263,-60,-13,-14,-7,110,-262,16,9,11,4,-86,205,-26,0,-4,0,110,-269,59,-5,-10,-6,-39,188,-2,18,17,16,-40,37,-60,-20,-15,-8,38,-155,51,1,6,2,-21,75,-51,-59,-7,18,38,-2079,-168,378,-8,200,-3317,-5322,-652,45,-105,-69,568,2740,1347,-57,94,137,3833,-1059,1344,-40,19,66,-1079,3897,-2415,43,-33,-129,-77,1827,1182,IN
133,30,-13,-347,-81,-684,13,-2,26,-401,401,164,-27,-53,-16,609,-126,286,9,17,31,78,16,-64,14,4,-14,-184,513,-50,-4,4,2,4,-251,-11,17,2,-9,-6,131,0,-4,-2,4,45,-33,34,-4,-1,2,-1,42,7,3,-9,-6,-11,-43,-22,-2,-1,10,-14,-41,11,2,1,-4,-3,-30,-7,3,-3,-3,36,-41,6,-3,2,9,-43,-275,-66,-16,4,0,-64,-936,-271,65,12,35,698,-3930,112,254,-29,221,-2317,-2854,-478,130,-27,-74,-302,3410,557,-162,5,53,3328,-101,754,-14,-6,75,-1014,4493,-1449,71,30,-37,-64,1145,1007,-34,-43,-29,901,4745,-582,-10,-47,17,137,558,-426,-46,33,-98,-598,881,536,-122,-19,-86,201,-1725,883,-158,51,2,335,-2548,335,-26,28,-90,-1250,-1217,-164,-62,-36,-13,514,-1603,-634,120,61,23,-505,-470,-275,-39,-50,-24,-75,382,296,IN
1,2,0,27,118,-21,1,6,4,-10,-46,41,-3,-3,-2,-13,-42,-33,5,3,0,-38,43,5,2,-2,-4,15,23,-34,-2,4,8,-15,-2,19,2,-2,-5,-26,-2,-26,-9,1,4,48,-235,2,-38,-6,36,-160,-1518,-517,-8,-55,-15,697,-4340,519,519,96,430,-3462,-2799,-1173,-167,-179,-260,-64,4419,1215,76,143,15,3107,151,1527,-8,-30,81,-486,4731,-2208,-87,-8,-30,1255,759,1467,88,-7,7,633,4973,-1303,-58,-42,35,35,677,-814,-1,64,-87,-1121,1145,1028,-320,-65,-112,1256,-4137,660,-53,124,-65,-849,-2805,591,40,-23,-92,-773,-330,-397,-6,2,30,-236,-797,-713,24,-4,4,35,-6,123,-1,-16,20,217,-208,-6,-5,5,11,-79,229,-43,17,2,-14,-28,74,39,-5,5,7,32,21,41,-7,-1,-1,-40,9,51,2,-5,-7,-12,-4,-47,0,6,0,63,50,5,IN
2,-2,-6,11,15,-21,4,2,2,3,26,28,-4,-5,-3,7,12,-20,0,5,5,-19,-60,-3,2,-3,-6,21,21,-6,-18,2,11,-4,-287,-50,-46,-11,-16,267,-2425,-208,179,56,205,-1162,-5329,247,265,-130,-77,-342,1355,-317,-107,32,110,2021,1457,257,28,52,66,-1333,2430,279,-23,1,-49,517,1392,77,19,-20,68,342,2926,-668,-11,-29,-77,690,3222,-284,117,18,6,200,2403,141,58,-1,-39,458,1174,94,-493,-107,-5,-717,-1184,1278,-198,123,-104,-605,-4293,-376,70,30,-107,-50,-3225,-164,88,4,-19,-310,-678,-394,43,-2,24,-215,146,47,-28,-52,-7,442,142,159,24,26,35,-23,416,-109,7,9,-7,-212,409,-33,3,-6,-10,107,-56,85,-2,5,0,3,10,-17,-2,9,7,-217,-21,-106,14,-8,-15,89,-18,73,-9,-2,7,-6,-1,25,-2,-8,-1,-11,9,-43,IN
-5,1,7,-3,18,-42,1,-5,-7,-41,-24,32,1,0,-1,17,-3,-40,8,2,2,26,27,4,-2,0,1,24,1,9,-2,4,4,-16,-78,21,-59,-5,12,-32,-989,-146,44,1,-86,-16,-2855,77,291,31,548,-495,-9551,-324,239,-21,-291,-2767,8962,466,-138,17,40,3527,-366,1509,-23,-24,68,-382,4675,-2255,-76,-17,-41,784,1183,1424,44,-14,-7,550,5469,-1632,-18,-46,-1,900,353,-814,-6,83,-42,-1528,1378,1354,-305,-91,-140,1490,-4252,632,-52,145,-19,-1366,-1726,339,25,-32,-101,-682,-1404,-309,-18,13,33,238,-1571,-435,79,4,10,-539,465,6,-53,-33,33,154,-421,127,8,-11,-19,132,465,-64,20,14,-5,-48,306,70,-9,8,11,47,-17,41,-5,0,0,-170,-72,-127,18,-9,-17,114,72,54,-9,-5,6,-3,-101,13,4,-1,-1,51,107,-28,3,-4,1,13,-54,6,IN
-2,0,4,-7,-44,-4,0,-1,-2,-49,23,-35,2,2,1,-4,-70,13,0,-5,-2,-8,33,-9,3,0,0,17,-51,7,-15,-4,11,71,-367,15,8,19,10,-503,-1275,292,140,-5,-31,-924,-2587,566,99,-35,353,1123,-6333,542,88,-61,-182,-1816,6363,-1374,11,55,91,3096,211,1177,-50,45,30,-604,3325,-1315,-21,4,10,114,1010,436,-23,-5,-11,456,2519,-1309,68,-78,-16,1013,3361,-436,28,41,-48,-503,36,357,-80,-37,-113,-2,-1548,1744,-93,48,-51,-1050,42,516,-282,-26,14,370,-1830,-746,54,57,-60,-352,-1754,-35,-5,25,-5,-423,-1592,-724,80,4,-21,-263,349,267,-27,-40,11,118,-279,98,-9,6,11,260,162,-65,15,7,2,-202,210,-8,-1,4,-2,-16,-42,-8,0,-6,-4,28,40,38,1,-1,-1,-11,-78,-72,3,0,-2,47,71,10,16,0,3,-46,17,4,IN
-5,-6,0,70,7,12,6,5,5,-59,23,11,-6,-5,1,-12,-74,38,1,-1,-1,28,124,-73,3,1,0,-3,-75,18,5,-2,-2,23,81,-15,-4,1,-1,23,-56,19,-11,-4,5,11,-111,-26,-17,15,18,-260,-1244,-300,-17,-37,-10,754,-4989,64,284,-31,397,-2273,-3341,-1708,228,-56,-262,-1404,7591,15,-177,44,149,3774,-4397,2262,138,6,-112,-466,8153,-1151,-137,14,106,1044,-888,1936,-6,-58,-34,983,4781,-1244,-12,8,53,-470,173,495,59,81,-133,-710,367,326,-299,-73,-65,412,-1459,750,-70,91,-33,-309,-2874,-152,-49,25,-69,-943,-540,-589,4,-2,-24,-279,-1100,-805,81,10,10,19,-460,207,-5,-18,-6,30,203,-52,-14,-1,6,195,101,18,8,1,2,-55,119,26,-10,10,9,189,-484,-73,-2,-2,-7,-135,129,14,33,10,-2,-37,94,-60,-8,5,3,-131,216,21,IN
0,1,4,-13,-12,-22,5,-3,-7,-17,-4,12,3,3,2,15,10,25,-3,-1,2,-4,-8,-8,2,2,-1,-23,-74,2,-21,4,12,-4,-293,-13,-83,8,-4,381,-2884,-347,127,3,169,-323,-4881,-486,386,-119,99,-2407,2365,-784,21,29,25,23,407,1577,-222,-31,-83,2629,1061,759,259,89,66,-453,5511,-1263,-204,-15,66,1249,-96,1278,65,-11,-85,-26,4837,-1130,-83,-96,42,552,-161,-262,37,128,-112,-2004,-538,1140,-115,-54,-117,1127,-1814,349,-103,23,-9,102,-1249,63,-31,9,-63,-844,-665,-179,-28,12,-23,220,-796,-662,15,21,12,-154,-569,12,-17,-17,6,117,-404,-133,16,3,5,-266,123,-34,21,0,-9,28,-21,14,-17,-10,-6,146,32,235,6,15,21,-122,291,-143,1,-10,-11,17,-211,-32,14,7,-3,-57,96,-19,-8,-10,-6,153,-107,121,-3,1,9,-42,224,-27,IN
-10,-2,0,55,-57,-14,8,3,1,-97,76,-12,-2,-4,-6,59,-70,-6,2,2,1,-31,57,-7,1,2,7,-14,-39,-39,-6,-5,-2,-28,-81,-56,-33,6,8,92,-813,-233,-10,-9,-48,-242,-2442,-228,386,3,576,-2963,-7344,167,166,-84,-446,478,6125,2092,-272,64,234,4136,-889,289,105,25,-12,-1924,5298,-2659,-76,-14,-42,1236,-141,2216,-117,0,75,-8,2913,-2088,125,-45,-82,1301,2998,-308,73,9,28,-777,1314,-334,-204,-28,-157,-183,-2839,1681,24,77,-22,-718,45,385,-215,-30,-65,70,-1531,-42,-16,27,-46,-237,-1498,-373,9,19,-14,-289,-705,-445,18,-7,-4,84,-468,0,3,-5,15,2,-254,4,0,-4,-2,-45,217,-5,6,1,-3,83,162,41,-5,-3,5,-8,9,-17,-4,2,1,-14,-36,-21,9,4,-2,-38,1,-14,-6,-2,0,1,-80,-11,3,-4,-2,1,-14,-2,IN
5,5,5,-34,6,11,-5,-1,-2,-1,-43,44,-2,-3,-1,3,49,-32,0,3,-4,-2,-47,-24,3,0,3,29,20,34,-2,1,5,-51,-29,-26,-10,0,-1,11,-205,-27,-30,11,-11,-190,-1250,-323,-67,-27,145,636,-7063,284,634,-68,165,-3182,1431,-2029,-231,-40,-72,1459,2898,3317,56,133,5,590,814,-213,-2,-37,30,681,3008,-1260,-109,-11,25,588,787,1410,25,9,-16,621,4052,-1651,74,-33,47,481,2192,-388,-120,15,-84,-1253,-1607,1133,-83,-18,-114,237,91,875,-113,62,-32,-200,-2327,-105,-63,13,-87,-420,-1306,-480,9,-16,-53,-26,-839,-384,8,29,30,22,-806,-382,20,-18,0,-89,111,349,-11,-10,20,156,-59,-36,-1,9,6,-149,211,-50,5,-1,-6,25,-97,76,0,5,2,-31,85,-77,-3,-9,-9,20,-23,-15,0,1,1,34,-38,-21,0,-2,2,23,-13,-1,IN
-3,-5,1,11,-40,31,-2,1,-2,-41,33,-10,0,2,2,23,-13,16,4,-4,-3,-16,-4,-3,-5,5,4,26,-27,-28,-27,0,11,58,-325,-33,-95,-7,20,-148,-2523,-600,295,30,36,164,-3784,626,152,-41,55,-514,850,270,-20,-18,136,232,-1212,354,-30,7,-7,-581,2287,-584,44,28,5,830,3178,-117,-52,13,30,660,2813,602,-23,18,15,74,2361,-1029,48,-105,10,1302,3478,-1205,-8,43,-27,-1324,-35,842,-129,9,-202,-633,-2380,1417,7,-7,-75,497,-1555,171,-185,9,5,-277,-788,-19,-6,6,-40,-22,-1592,151,-10,27,30,-130,-1170,-533,24,-13,-32,-291,360,-232,23,15,35,165,-661,43,0,-20,-18,-109,831,-140,-17,-2,17,17,-114,72,21,6,-7,35,90,7,-13,-2,4,22,-24,-44,11,4,-1,-64,-38,-1,-1,-5,-6,-29,-31,-19,8,2,-3,53,38,46,IN
1,-1,-2,41,25,6,2,4,5,-22,-6,6,0,-4,-7,12,-23,-24,5,5,7,-18,19,10,19,-10,-57,232,409,-52,68,22,-18,276,3655,-220,-79,15,128,-278,4373,145,-182,-4,247,-646,1466,497,-47,-5,111,676,-2700,-1625,99,-8,86,821,-6267,637,-62,-11,5,-643,-4443,1004,-125,17,27,185,-5531,187,17,-126,-187,-447,-2148,-2395,650,356,21,-731,2664,1143,-308,-275,-396,-3828,10835,368,-114,-124,-113,4412,-3417,196,98,95,125,82,720,84,-34,-8,7,-215,764,-91,7,14,18,159,-419,52,2,-5,2,-73,112,-36,-8,-4,3,107,-189,62,12,0,-8,-43,197,10,0,7,2,58,-53,39,-7,6,5,-75,21,-2,-2,-3,0,-50,-78,17,-5,-5,-6,-7,15,-36,10,3,-1,12,41,46,-7,-2,0,22,-99,-28,5,3,4,-7,102,-12,1,-1,-3,38,-52,18,OUT
1,4,0,-31,63,-4,-1,-6,-1,17,-138,-11,-7,2,1,55,75,18,9,4,0,-53,54,-11,1,-2,1,0,-26,-11,1,2,1,34,5,1,18,-14,-45,264,601,90,40,-6,-36,1072,4278,-969,-74,106,150,-1281,3696,433,-202,-39,240,-100,621,162,-4,5,85,184,-2147,-1003,59,-5,84,1248,-6500,463,45,-8,10,-1058,-1901,756,-143,1,-24,62,-2780,722,-92,-23,7,-309,-5542,-509,180,-27,-170,1472,-503,-1742,396,192,-109,-2347,3217,581,-201,-182,-293,-1854,7848,966,-48,-10,46,2050,-1444,-202,76,18,21,200,516,70,-48,-20,9,330,221,25,7,17,23,144,-285,212,-17,-2,1,-25,49,4,10,2,2,-48,-21,-95,-1,-6,-5,52,-23,79,7,15,11,-130,111,-23,1,-7,-10,-3,-148,-33,-1,-4,-5,-40,127,-8,3,1,-2,81,6,-9,-3,3,7,-15,-2,11,OUT
-2,2,0,16,-53,-9,2,-3,-1,26,-27,47,-2,-2,2,13,99,-28,-1,4,6,-31,-31,-15,3,0,-9,35,-30,6,3,-1,4,-43,120,-18,7,7,0,131,-1,37,37,-21,-70,482,1002,-80,146,92,70,485,4658,-800,-256,-61,106,-1159,3113,680,-175,21,322,-690,2348,-899,-11,38,38,187,-4185,-438,107,-31,72,2685,-8806,203,57,60,-19,-1721,-126,2224,-271,-77,3,795,-6372,83,26,-41,-111,-89,-2876,-1566,315,42,-78,1005,520,-1130,311,53,-362,-5059,10862,142,-324,-107,-44,2567,-333,1615,58,67,60,450,-16,-150,-23,-12,7,-189,604,-70,-2,0,15,138,-404,72,-17,-4,4,-116,111,68,-6,-5,-10,8,-221,34,10,-1,-3,-110,193,-8,-4,-7,-12,137,-210,6,-7,-3,2,4,40,-15,8,5,2,64,-66,24,-4,-2,4,-31,35,-7,5,-3,-1,39,38,-40,OUT
-3,-2,0,-15,20,-19,-3,0,-1,42,-142,29,-1,-2,-2,-50,59,12,1,0,-1,32,5,-19,4,0,1,-28,85,-11,13,5,-2,33,58,-21,-8,4,10,237,-79,142,43,-38,-111,719,1760,-30,47,59,107,12,5730,-1068,-205,51,250,-1558,3524,521,-167,-31,143,139,-1550,-1304,58,-17,25,1748,-7035,337,171,74,149,-373,-4104,988,-124,-59,-95,-633,-1509,2001,-145,-13,20,267,-5424,-733,2,-59,-164,445,-2289,-1257,528,203,-6,-1217,1706,192,-2,-144,-424,-1788,9113,-210,-229,-76,48,1815,-499,258,74,36,25,-289,461,57,-44,-18,4,563,282,86,5,24,36,-114,-135,79,-15,-10,-8,52,-197,-83,16,3,0,-157,204,-38,2,-2,-2,-71,26,29,2,1,-1,126,-25,28,-12,-7,-1,33,-235,87,1,-1,-5,37,190,-57,5,4,5,-74,88,-7,-6,-3,-4,163,-133,37,OUT
-2,-1,1,-53,-37,6,6,-1,-2,28,78,-5,-4,4,4,-8,-84,25,0,-6,-7,8,14,-22,-2,-1,0,-2,-9,14,7,6,4,26,119,-42,0,2,2,94,-93,28,14,-23,-81,791,1421,-333,133,77,95,271,6895,-1151,-244,3,190,-1535,1992,1394,-153,26,235,-586,18,-1388,8,-61,-7,2007,-7223,288,163,70,126,72,-4398,612,-89,-53,-84,-796,-776,1888,-147,-7,-5,257,-5108,-231,48,-7,-21,-180,-3797,-608,272,26,-184,1416,306,-547,300,20,-277,-3556,8934,-664,-356,-150,-66,815,2439,1059,56,64,59,588,-779,-442,6,-2,-10,161,406,-81,-17,-3,22,262,-284,161,-16,-1,6,22,-167,20,5,6,5,-79,110,-83,5,1,-3,-2,-169,42,8,4,-1,-87,278,57,7,12,11,-61,32,-7,-1,-3,-1,-7,-46,-34,-13,-12,-8,-83,-102,37,4,-9,-11,72,37,-15,OUT
-3,-8,-8,122,82,-58,-4,6,6,-10,16,2,4,1,0,-4,44,-10,-1,2,2,20,-48,-9,3,-4,-1,-52,41,-5,1,4,-1,89,176,-51,42,-32,-119,889,1574,-339,95,66,92,665,6291,-1016,-235,86,348,-2373,3363,1387,-254,-51,134,-1070,-906,-2176,140,-38,-31,3062,-9400,827,211,127,114,-460,-2689,1517,-223,-110,-83,-54,-2103,1912,-105,-15,18,-222,-4816,-1223,-18,-46,-128,1036,-2441,-1617,569,219,-65,-692,1294,366,-65,-130,-369,-3363,12659,-208,-297,-128,36,2929,-3761,347,140,89,45,-654,427,168,-15,-15,-9,81,773,-80,8,10,17,126,-613,164,-21,-13,-3,-93,207,4,3,3,3,76,-71,11,4,0,2,-108,92,-19,5,-4,-9,114,-114,14,-7,1,2,29,64,7,-1,-2,0,14,23,-11,-2,2,4,23,117,-31,-5,-3,-2,59,-215,58,3,8,2,-95,167,-47,OUT
3,-2,1,12,-155,12,-14,-3,1,40,85,-19,13,2,-4,-119,51,19,0,-1,-3,100,-104,-16,-3,1,3,32,7,-10,1,-1,1,-23,32,24,10,2,-8,136,284,-91,48,-70,-151,1991,3254,-1069,86,221,265,-1053,5214,990,-346,-110,225,-1953,2135,337,-60,25,96,291,-3108,-1642,136,-21,43,2114,-8017,430,64,52,43,-1208,-1300,1658,-179,-50,-38,538,-3638,789,-89,-21,-36,-260,-4668,-748,175,-15,-97,1024,-245,-2053,317,110,-188,-2445,4530,-276,-64,-122,-233,-1656,5993,1285,-75,-23,10,2467,-1237,364,26,32,50,-288,1133,6,-40,-1,21,357,-312,-50,6,-1,4,-183,-69,109,-9,-5,-3,133,-8,-27,6,-3,-4,-26,-31,-26,-4,8,9,-105,191,5,-8,-9,-5,39,-265,25,15,-2,-9,-96,297,8,-3,1,4,223,-189,-22,-6,-3,-1,-34,-112,47,14,6,3,-102,260,-14,OUT
13,-8,-12,-104,248,-15,-3,5,10,78,-271,40,-13,-9,-9,30,106,-29,18,9,6,-74,68,8,-8,-1,1,63,-146,22,-1,-4,-5,2,145,-51,44,-3,-51,587,957,62,41,6,-17,409,5308,-1092,-115,87,222,-1815,4280,-234,-249,-3,225,-945,76,-1183,7,-24,-31,1751,-6551,238,274,89,168,2307,-6098,1148,-113,-54,-31,-1691,63,2607,-181,-43,5,461,-4612,-124,-12,-16,-105,-1124,-2359,-314,194,-24,40,2392,-4361,-1871,557,139,-366,-4279,10754,356,-546,-188,-116,131,4525,581,143,67,44,1921,-2907,-257,-2,-22,-11,-441,1347,-50,-40,-8,30,367,-543,104,-11,0,-1,-134,241,40,11,3,0,82,-190,-10,2,1,1,-67,95,25,5,3,7,-208,177,15,7,-4,-14,124,-387,38,-23,-14,0,121,149,-61,15,12,6,-21,51,-23,-9,-11,-4,20,-132,14,7,7,4,-8,194,-15,OUT
-4,-4,-2,16,5,-16,0,1,3,-34,-9,26,-5,-1,0,21,-261,52,6,-6,-14,45,124,-51,23,10,-12,96,508,-125,33,-15,-70,1023,1678,-169,73,95,149,-413,7105,-969,-287,-12,225,-1647,2640,70,-81,65,146,-570,-33,-2327,96,-97,98,4278,-13331,1185,209,107,16,-3388,2028,3194,-250,-75,-76,1542,-5261,480,-100,-4,30,-381,-4520,323,-17,-49,-151,458,-2428,-1413,554,151,-159,-278,2186,-407,-97,-116,-253,-3373,11113,199,-173,-55,27,2778,-2580,-240,91,28,21,-459,984,-96,-48,-11,15,347,484,48,-11,6,20,-89,-330,165,-3,-7,-9,-104,143,-2,14,5,-3,112,-329,27,-31,-17,-5,-71,160,-18,26,20,9,0,-77,56,-16,-18,-19,46,-30,5,7,13,13,-42,169,1,-10,-9,-3,112,-290,-4,0,0,-2,-39,168,1,12,4,7,-21,-21,36,-7,-5,-2,19,-19,-38,OUT
1,2,2,7,-61,15,2,6,6,2,79,-42,-9,-4,1,-57,-148,135,17,-5,-10,70,172,-15,6,4,-12,362,365,-91,93,-3,-67,1121,3931,-1126,-71,88,231,-1651,6180,537,-360,-92,195,-241,-484,-608,57,99,111,-362,-1367,-910,120,-36,98,2752,-10253,247,178,70,-17,-2395,1276,2776,-219,-36,-67,438,-2652,138,-145,-40,38,122,-5562,276,18,-43,-185,665,-1730,-489,282,52,-32,371,-184,-1411,350,8,-297,-3746,9000,17,-369,-147,-106,2162,640,965,119,93,114,542,887,-613,-61,-14,1,-363,293,29,27,7,1,145,-254,66,-39,-8,6,-48,-20,173,-13,-20,-5,-24,-311,-44,22,10,-3,74,268,-64,-2,0,1,87,-231,22,-9,1,-4,-26,208,-6,9,4,6,-81,-35,39,-7,-5,-5,59,-71,-30,4,-4,0,8,-15,20,-2,3,2,35,-20,5,4,3,2,-33,40,-23,OUT
0,-4,-6,-2,19,-5,-3,0,7,19,-109,62,-17,-9,-3,144,-315,68,24,14,7,-204,459,-170,10,-2,-17,115,167,-30,68,-17,-62,933,1576,-62,10,17,60,286,6327,-992,-232,91,356,-2389,3643,627,-135,14,123,-775,383,-2415,46,-122,4,5190,-13296,957,333,208,128,-3429,1239,2720,-344,-118,-109,861,-5079,959,-67,-46,-35,-641,-4256,-46,60,-11,-128,1535,-1702,-1994,356,105,-129,-1237,1187,205,-5,-104,-273,-2500,9597,-516,-101,-38,21,1976,-292,298,54,30,40,-160,500,119,-33,-5,10,265,195,235,-13,4,15,-33,-21,-85,-9,-5,-5,128,-277,54,1,1,-1,-224,230,-23,8,-3,-7,145,-220,16,-16,-2,-1,28,47,24,12,4,6,-52,142,-36,-1,5,2,13,-56,29,-13,-6,-2,24,-170,49,10,3,-4,-41,201,-38,-3,1,1,31,-130,3,-6,-2,2,9,-63,25,OUT
